Date,basin,SWSI
1981-06-01,Gunnison,-1.4
1981-06-01,Colorado,-1
1981-06-01,South_Platte,2
1981-06-01,Yampa_White_N_Platte,-2
1981-06-01,Arkansas,0
1981-06-01,Rio_Grande,-1.5
1981-06-01,San_Juan,-1.3
1981-07-01,Gunnison,-2.7
1981-07-01,Colorado,-2.6
1981-07-01,South_Platte,1.4
1981-07-01,Yampa_White_N_Platte,-2.1
1981-07-01,Arkansas,0.1
1981-07-01,Rio_Grande,-1.3
1981-07-01,San_Juan,-0.9
1981-08-01,Gunnison,-2.5
1981-08-01,Colorado,-2.8
1981-08-01,South_Platte,-2.1
1981-08-01,Yampa_White_N_Platte,-1.9
1981-08-01,Arkansas,-0.8
1981-08-01,Rio_Grande,-2.2
1981-08-01,San_Juan,-0.9
1981-09-01,Gunnison,-3.2
1981-09-01,Colorado,-2.6
1981-09-01,South_Platte,-1.7
1981-09-01,Yampa_White_N_Platte,-3.3
1981-09-01,Arkansas,0.1
1981-09-01,Rio_Grande,-2
1981-09-01,San_Juan,-1.6
1981-10-01,Gunnison,-2.3
1981-10-01,Colorado,-0.7
1981-10-01,South_Platte,-1.9
1981-10-01,Yampa_White_N_Platte,-2.6
1981-10-01,Arkansas,1.8
1981-10-01,Rio_Grande,0.1
1981-10-01,San_Juan,0.1
1981-11-01,Gunnison,-1.1
1981-11-01,Colorado,-1.3
1981-11-01,South_Platte,0.5
1981-11-01,Yampa_White_N_Platte,-1.7
1981-11-01,Arkansas,0.8
1981-11-01,Rio_Grande,2.6
1981-11-01,San_Juan,1.9
1981-12-01,Gunnison,0.5
1981-12-01,Colorado,-0.2
1981-12-01,South_Platte,-1.5
1981-12-01,Yampa_White_N_Platte,0
1981-12-01,Arkansas,0.8
1981-12-01,Rio_Grande,-1.2
1981-12-01,San_Juan,0.3
1982-01-01,Gunnison,1.3
1982-01-01,Colorado,1.6
1982-01-01,South_Platte,0.1
1982-01-01,Yampa_White_N_Platte,3.6
1982-01-01,Arkansas,1.3
1982-01-01,Rio_Grande,0.8
1982-01-01,San_Juan,-0.8
1982-02-01,Gunnison,2
1982-02-01,Colorado,2
1982-02-01,South_Platte,1.8
1982-02-01,Yampa_White_N_Platte,3.2
1982-02-01,Arkansas,2
1982-02-01,Rio_Grande,0.97
1982-02-01,San_Juan,1.3
1982-03-01,Gunnison,1.2
1982-03-01,Colorado,0.7
1982-03-01,South_Platte,-0.3
1982-03-01,Yampa_White_N_Platte,1.1
1982-03-01,Arkansas,1
1982-03-01,Rio_Grande,0.9
1982-03-01,San_Juan,1
1982-04-01,Gunnison,2
1982-04-01,Colorado,0.8
1982-04-01,South_Platte,-0.5
1982-04-01,Yampa_White_N_Platte,2
1982-04-01,Arkansas,0.9
1982-04-01,Rio_Grande,2.4
1982-04-01,San_Juan,2.2
1982-05-01,Gunnison,1.8
1982-05-01,Colorado,0.4
1982-05-01,South_Platte,-1
1982-05-01,Yampa_White_N_Platte,1.6
1982-05-01,Arkansas,0.7
1982-05-01,Rio_Grande,1.9
1982-05-01,San_Juan,1.8
1982-06-01,Gunnison,-0.8
1982-06-01,Colorado,-1.6
1982-06-01,South_Platte,0.7
1982-06-01,Yampa_White_N_Platte,0.4
1982-06-01,Arkansas,-0.7
1982-06-01,Rio_Grande,-1.4
1982-06-01,San_Juan,-0.2
1982-07-01,Gunnison,0.4
1982-07-01,Colorado,0.1
1982-07-01,South_Platte,0.4
1982-07-01,Yampa_White_N_Platte,1.5
1982-07-01,Arkansas,0.1
1982-07-01,Rio_Grande,3.3
1982-07-01,San_Juan,0.7
1982-08-01,Gunnison,-0.5
1982-08-01,Colorado,1.6
1982-08-01,South_Platte,1.6
1982-08-01,Yampa_White_N_Platte,3
1982-08-01,Arkansas,1.4
1982-08-01,Rio_Grande,1.2
1982-08-01,San_Juan,1.9
1982-09-01,Gunnison,2
1982-09-01,Colorado,2.7
1982-09-01,South_Platte,2.1
1982-09-01,Yampa_White_N_Platte,2.4
1982-09-01,Arkansas,2.8
1982-09-01,Rio_Grande,2.2
1982-09-01,San_Juan,3.8
1982-10-01,Gunnison,2.5
1982-10-01,Colorado,3.7
1982-10-01,South_Platte,2.6
1982-10-01,Yampa_White_N_Platte,2.4
1982-10-01,Arkansas,3.5
1982-10-01,Rio_Grande,3.9
1982-10-01,San_Juan,3.3
1982-11-01,Gunnison,1.1
1982-11-01,Colorado,2.9
1982-11-01,South_Platte,2.3
1982-11-01,Yampa_White_N_Platte,2.5
1982-11-01,Arkansas,3.1
1982-11-01,Rio_Grande,3.2
1982-11-01,San_Juan,2.2
1982-12-01,Gunnison,2.4
1982-12-01,Colorado,1.2
1982-12-01,South_Platte,0.1
1982-12-01,Yampa_White_N_Platte,1.6
1982-12-01,Arkansas,-0.5
1982-12-01,Rio_Grande,1.4
1982-12-01,San_Juan,2.6
1983-01-01,Gunnison,0.7
1983-01-01,Colorado,0.7
1983-01-01,South_Platte,1
1983-01-01,Yampa_White_N_Platte,0.2
1983-01-01,Arkansas,-1.5
1983-01-01,Rio_Grande,1.4
1983-01-01,San_Juan,1.6
1983-02-01,Gunnison,-1.4
1983-02-01,Colorado,-1.2
1983-02-01,South_Platte,0.2
1983-02-01,Yampa_White_N_Platte,-1.8
1983-02-01,Arkansas,-2.1
1983-02-01,Rio_Grande,0.3
1983-02-01,San_Juan,0.3
1983-03-01,Gunnison,-1.5
1983-03-01,Colorado,-1.5
1983-03-01,South_Platte,-0.5
1983-03-01,Yampa_White_N_Platte,-2.4
1983-03-01,Arkansas,-2.5
1983-03-01,Rio_Grande,-0.1
1983-03-01,San_Juan,0.2
1983-04-01,Gunnison,2
1983-04-01,Colorado,0.2
1983-04-01,South_Platte,1.3
1983-04-01,Yampa_White_N_Platte,-0.5
1983-04-01,Arkansas,-1.1
1983-04-01,Rio_Grande,1.4
1983-04-01,San_Juan,1.8
1983-05-01,Gunnison,1.8
1983-05-01,Colorado,1.5
1983-05-01,South_Platte,1.6
1983-05-01,Yampa_White_N_Platte,0.3
1983-05-01,Arkansas,0
1983-05-01,Rio_Grande,2
1983-05-01,San_Juan,2
1983-06-01,Gunnison,1.8
1983-06-01,Colorado,-0.5
1983-06-01,South_Platte,2.4
1983-06-01,Yampa_White_N_Platte,-2.2
1983-06-01,Arkansas,0.2
1983-06-01,Rio_Grande,-2.5
1983-06-01,San_Juan,0.5
1983-07-01,Gunnison,3.3
1983-07-01,Colorado,3.1
1983-07-01,South_Platte,3
1983-07-01,Yampa_White_N_Platte,3.5
1983-07-01,Arkansas,3.2
1983-07-01,Rio_Grande,2.4
1983-07-01,San_Juan,2.7
1983-08-01,Gunnison,3
1983-08-01,Colorado,3.8
1983-08-01,South_Platte,3.2
1983-08-01,Yampa_White_N_Platte,4
1983-08-01,Arkansas,3.5
1983-08-01,Rio_Grande,2.5
1983-08-01,San_Juan,3.5
1983-09-01,Gunnison,3.5
1983-09-01,Colorado,4
1983-09-01,South_Platte,3.6
1983-09-01,Yampa_White_N_Platte,3.6
1983-09-01,Arkansas,3.6
1983-09-01,Rio_Grande,1.8
1983-09-01,San_Juan,3.2
1983-10-01,Gunnison,2.3
1983-10-01,Colorado,3.6
1983-10-01,South_Platte,3.4
1983-10-01,Yampa_White_N_Platte,1.4
1983-10-01,Arkansas,1.7
1983-10-01,Rio_Grande,-0.1
1983-10-01,San_Juan,2.9
1983-11-01,Gunnison,2
1983-11-01,Colorado,2.9
1983-11-01,South_Platte,3
1983-11-01,Yampa_White_N_Platte,2.6
1983-11-01,Arkansas,2.3
1983-11-01,Rio_Grande,1.4
1983-11-01,San_Juan,1.5
1983-12-01,Gunnison,2.9
1983-12-01,Colorado,2.8
1983-12-01,South_Platte,3.2
1983-12-01,Yampa_White_N_Platte,3.5
1983-12-01,Arkansas,2.5
1983-12-01,Rio_Grande,1.3
1983-12-01,San_Juan,1.9
1984-01-01,Gunnison,3.9
1984-01-01,Colorado,4
1984-01-01,South_Platte,3.8
1984-01-01,Yampa_White_N_Platte,4.1
1984-01-01,Arkansas,4.1
1984-01-01,Rio_Grande,4.1
1984-01-01,San_Juan,4
1984-02-01,Gunnison,3.5
1984-02-01,Colorado,3.4
1984-02-01,South_Platte,3.5
1984-02-01,Yampa_White_N_Platte,3.7
1984-02-01,Arkansas,2.4
1984-02-01,Rio_Grande,2.6
1984-02-01,San_Juan,2.8
1984-03-01,Gunnison,3.2
1984-03-01,Colorado,2.7
1984-03-01,South_Platte,3.2
1984-03-01,Yampa_White_N_Platte,2.5
1984-03-01,Arkansas,1.8
1984-03-01,Rio_Grande,1.95
1984-03-01,San_Juan,2.4
1984-04-01,Gunnison,2.8
1984-04-01,Colorado,3
1984-04-01,South_Platte,3.3
1984-04-01,Yampa_White_N_Platte,2.7
1984-04-01,Arkansas,2.4
1984-04-01,Rio_Grande,1.5
1984-04-01,San_Juan,2
1984-05-01,Gunnison,2.7
1984-05-01,Colorado,2.7
1984-05-01,South_Platte,3.2
1984-05-01,Yampa_White_N_Platte,3.5
1984-05-01,Arkansas,2.7
1984-05-01,Rio_Grande,1.8
1984-05-01,San_Juan,1.1
1984-06-01,Gunnison,3.4
1984-06-01,Colorado,3.8
1984-06-01,South_Platte,3.1
1984-06-01,Yampa_White_N_Platte,3.5
1984-06-01,Arkansas,3
1984-06-01,Rio_Grande,2.5
1984-06-01,San_Juan,3.5
1984-07-01,Gunnison,3.8
1984-07-01,Colorado,3.5
1984-07-01,South_Platte,3.3
1984-07-01,Yampa_White_N_Platte,3.7
1984-07-01,Arkansas,3.6
1984-07-01,Rio_Grande,1.3
1984-07-01,San_Juan,1.4
1984-08-01,Gunnison,3.6
1984-08-01,Colorado,3.4
1984-08-01,South_Platte,3.3
1984-08-01,Yampa_White_N_Platte,3.8
1984-08-01,Arkansas,3.4
1984-08-01,Rio_Grande,1.7
1984-08-01,San_Juan,2
1984-09-01,Gunnison,3.6
1984-09-01,Colorado,4
1984-09-01,South_Platte,3.8
1984-09-01,Yampa_White_N_Platte,3.8
1984-09-01,Arkansas,2.1
1984-09-01,Rio_Grande,1.8
1984-09-01,San_Juan,3.3
1984-10-01,Gunnison,2.9
1984-10-01,Colorado,3.9
1984-10-01,South_Platte,3.6
1984-10-01,Yampa_White_N_Platte,3.7
1984-10-01,Arkansas,3.4
1984-10-01,Rio_Grande,1.9
1984-10-01,San_Juan,2.1
1984-11-01,Gunnison,3.5
1984-11-01,Colorado,4
1984-11-01,South_Platte,4
1984-11-01,Yampa_White_N_Platte,3.7
1984-11-01,Arkansas,3.3
1984-11-01,Rio_Grande,2.5
1984-11-01,San_Juan,2.7
1984-12-01,Gunnison,3.2
1984-12-01,Colorado,2
1984-12-01,South_Platte,2.2
1984-12-01,Yampa_White_N_Platte,2.4
1984-12-01,Arkansas,1.2
1984-12-01,Rio_Grande,2.5
1984-12-01,San_Juan,3.2
1985-01-01,Gunnison,3.2
1985-01-01,Colorado,2.6
1985-01-01,South_Platte,2.7
1985-01-01,Yampa_White_N_Platte,1.9
1985-01-01,Arkansas,3
1985-01-01,Rio_Grande,2.9
1985-01-01,San_Juan,2.8
1985-02-01,Gunnison,1.4
1985-02-01,Colorado,1
1985-02-01,South_Platte,2.5
1985-02-01,Yampa_White_N_Platte,0.3
1985-02-01,Arkansas,1.6
1985-02-01,Rio_Grande,2.3
1985-02-01,San_Juan,2
1985-03-01,Gunnison,0.2
1985-03-01,Colorado,-0.7
1985-03-01,South_Platte,1.6
1985-03-01,Yampa_White_N_Platte,-1.7
1985-03-01,Arkansas,-0.6
1985-03-01,Rio_Grande,2
1985-03-01,San_Juan,1.3
1985-04-01,Gunnison,1.9
1985-04-01,Colorado,-0.3
1985-04-01,South_Platte,1.6
1985-04-01,Yampa_White_N_Platte,-1.2
1985-04-01,Arkansas,0.4
1985-04-01,Rio_Grande,2.9
1985-04-01,San_Juan,2.1
1985-05-01,Gunnison,2.2
1985-05-01,Colorado,0.7
1985-05-01,South_Platte,1.7
1985-05-01,Yampa_White_N_Platte,-1.1
1985-05-01,Arkansas,0.8
1985-05-01,Rio_Grande,2.8
1985-05-01,San_Juan,2.2
1985-06-01,Gunnison,2.3
1985-06-01,Colorado,3.2
1985-06-01,South_Platte,3.4
1985-06-01,Yampa_White_N_Platte,3.2
1985-06-01,Arkansas,3.9
1985-06-01,Rio_Grande,3
1985-06-01,San_Juan,2.7
1985-07-01,Gunnison,2.8
1985-07-01,Colorado,2
1985-07-01,South_Platte,3.1
1985-07-01,Yampa_White_N_Platte,2.5
1985-07-01,Arkansas,3.2
1985-07-01,Rio_Grande,2.7
1985-07-01,San_Juan,2.4
1985-08-01,Gunnison,2.5
1985-08-01,Colorado,1.7
1985-08-01,South_Platte,3.4
1985-08-01,Yampa_White_N_Platte,2.3
1985-08-01,Arkansas,2.6
1985-08-01,Rio_Grande,2.7
1985-08-01,San_Juan,2.4
1985-09-01,Gunnison,1.4
1985-09-01,Colorado,1.7
1985-09-01,South_Platte,2.9
1985-09-01,Yampa_White_N_Platte,1.7
1985-09-01,Arkansas,0.3
1985-09-01,Rio_Grande,1.8
1985-09-01,San_Juan,0.9
1985-10-01,Gunnison,2.4
1985-10-01,Colorado,2.5
1985-10-01,South_Platte,3.8
1985-10-01,Yampa_White_N_Platte,2.1
1985-10-01,Arkansas,2.4
1985-10-01,Rio_Grande,2.9
1985-10-01,San_Juan,3.4
1985-11-01,Gunnison,3.2
1985-11-01,Colorado,3.7
1985-11-01,South_Platte,3.6
1985-11-01,Yampa_White_N_Platte,3.7
1985-11-01,Arkansas,2.3
1985-11-01,Rio_Grande,3.2
1985-11-01,San_Juan,3
1985-12-01,Gunnison,2.8
1985-12-01,Colorado,3.5
1985-12-01,South_Platte,2.2
1985-12-01,Yampa_White_N_Platte,3.8
1985-12-01,Arkansas,3.3
1985-12-01,Rio_Grande,1.8
1985-12-01,San_Juan,2.1
1986-01-01,Gunnison,2.7
1986-01-01,Colorado,3.6
1986-01-01,South_Platte,2.9
1986-01-01,Yampa_White_N_Platte,3.8
1986-01-01,Arkansas,2.2
1986-01-01,Rio_Grande,2
1986-01-01,San_Juan,1.6
1986-02-01,Gunnison,0.5
1986-02-01,Colorado,2.1
1986-02-01,South_Platte,2.3
1986-02-01,Yampa_White_N_Platte,1.3
1986-02-01,Arkansas,0.3
1986-02-01,Rio_Grande,-0.1
1986-02-01,San_Juan,-0.3
1986-03-01,Gunnison,1.9
1986-03-01,Colorado,3
1986-03-01,South_Platte,3.2
1986-03-01,Yampa_White_N_Platte,2.7
1986-03-01,Arkansas,2.2
1986-03-01,Rio_Grande,0
1986-03-01,San_Juan,0.6
1986-04-01,Gunnison,0.8
1986-04-01,Colorado,1.6
1986-04-01,South_Platte,2.5
1986-04-01,Yampa_White_N_Platte,2.6
1986-04-01,Arkansas,0.7
1986-04-01,Rio_Grande,0.8
1986-04-01,San_Juan,0.8
1986-05-01,Gunnison,1.1
1986-05-01,Colorado,1.9
1986-05-01,South_Platte,2.6
1986-05-01,Yampa_White_N_Platte,1.3
1986-05-01,Arkansas,0.8
1986-05-01,Rio_Grande,1.9
1986-05-01,San_Juan,1.8
1986-06-01,Gunnison,2.1
1986-06-01,Colorado,1.1
1986-06-01,South_Platte,2.9
1986-06-01,Yampa_White_N_Platte,2.4
1986-06-01,Arkansas,2.5
1986-06-01,Rio_Grande,2.2
1986-06-01,San_Juan,2.2
1986-07-01,Gunnison,3.3
1986-07-01,Colorado,1.2
1986-07-01,South_Platte,3.6
1986-07-01,Yampa_White_N_Platte,1.9
1986-07-01,Arkansas,3.3
1986-07-01,Rio_Grande,3
1986-07-01,San_Juan,2.2
1986-08-01,Gunnison,3.1
1986-08-01,Colorado,1.9
1986-08-01,South_Platte,3.3
1986-08-01,Yampa_White_N_Platte,3
1986-08-01,Arkansas,2.1
1986-08-01,Rio_Grande,2.1
1986-08-01,San_Juan,3
1986-09-01,Gunnison,1.9
1986-09-01,Colorado,2.1
1986-09-01,South_Platte,3.4
1986-09-01,Yampa_White_N_Platte,2.7
1986-09-01,Arkansas,3.1
1986-09-01,Rio_Grande,2.4
1986-09-01,San_Juan,1.5
1986-10-01,Gunnison,2.7
1986-10-01,Colorado,3.6
1986-10-01,South_Platte,3.4
1986-10-01,Yampa_White_N_Platte,3.5
1986-10-01,Arkansas,2.7
1986-10-01,Rio_Grande,3.3
1986-10-01,San_Juan,3.4
1986-11-01,Gunnison,3
1986-11-01,Colorado,3.9
1986-11-01,South_Platte,3.6
1986-11-01,Yampa_White_N_Platte,3.7
1986-11-01,Arkansas,2.6
1986-11-01,Rio_Grande,3.3
1986-11-01,San_Juan,3.3
1986-12-01,Gunnison,2.1
1986-12-01,Colorado,2.2
1986-12-01,South_Platte,2.6
1986-12-01,Yampa_White_N_Platte,3.5
1986-12-01,Arkansas,3.1
1986-12-01,Rio_Grande,2.1
1986-12-01,San_Juan,1.7
1987-01-01,Gunnison,1.5
1987-01-01,Colorado,0
1987-01-01,South_Platte,2.1
1987-01-01,Yampa_White_N_Platte,-2.2
1987-01-01,Arkansas,1.2
1987-01-01,Rio_Grande,1.2
1987-01-01,San_Juan,1
1987-02-01,Gunnison,0.6
1987-02-01,Colorado,-1.1
1987-02-01,South_Platte,2
1987-02-01,Yampa_White_N_Platte,-2.5
1987-02-01,Arkansas,0.5
1987-02-01,Rio_Grande,1.2
1987-02-01,San_Juan,0.9
1987-03-01,Gunnison,0.7
1987-03-01,Colorado,-1.8
1987-03-01,South_Platte,2.1
1987-03-01,Yampa_White_N_Platte,-3
1987-03-01,Arkansas,0.1
1987-03-01,Rio_Grande,1.1
1987-03-01,San_Juan,1.1
1987-04-01,Gunnison,1.1
1987-04-01,Colorado,-2.1
1987-04-01,South_Platte,2.1
1987-04-01,Yampa_White_N_Platte,-3.4
1987-04-01,Arkansas,0.1
1987-04-01,Rio_Grande,2.4
1987-04-01,San_Juan,2
1987-05-01,Gunnison,0.5
1987-05-01,Colorado,-2.7
1987-05-01,South_Platte,1.6
1987-05-01,Yampa_White_N_Platte,-3.4
1987-05-01,Arkansas,-1.2
1987-05-01,Rio_Grande,2.2
1987-05-01,San_Juan,1.6
1987-06-01,Gunnison,2.9
1987-06-01,Colorado,0.4
1987-06-01,South_Platte,3.9
1987-06-01,Yampa_White_N_Platte,-1
1987-06-01,Arkansas,3.6
1987-06-01,Rio_Grande,2.8
1987-06-01,San_Juan,2.5
1987-07-01,Gunnison,1.2
1987-07-01,Colorado,-1.7
1987-07-01,South_Platte,3.2
1987-07-01,Yampa_White_N_Platte,-3.1
1987-07-01,Arkansas,3.1
1987-07-01,Rio_Grande,2.7
1987-07-01,San_Juan,2.3
1987-08-01,Gunnison,-0.2
1987-08-01,Colorado,-2.4
1987-08-01,South_Platte,2.5
1987-08-01,Yampa_White_N_Platte,-1.3
1987-08-01,Arkansas,1
1987-08-01,Rio_Grande,1.9
1987-08-01,San_Juan,1.9
1987-09-01,Gunnison,1.9
1987-09-01,Colorado,1.6
1987-09-01,South_Platte,2.3
1987-09-01,Yampa_White_N_Platte,1.8
1987-09-01,Arkansas,3.8
1987-09-01,Rio_Grande,3.3
1987-09-01,San_Juan,3.3
1987-10-01,Gunnison,2.1
1987-10-01,Colorado,0.8
1987-10-01,South_Platte,3
1987-10-01,Yampa_White_N_Platte,-2.7
1987-10-01,Arkansas,2.7
1987-10-01,Rio_Grande,1
1987-10-01,San_Juan,0.8
1987-11-01,Gunnison,-0.4
1987-11-01,Colorado,-0.1
1987-11-01,South_Platte,3.2
1987-11-01,Yampa_White_N_Platte,-1.5
1987-11-01,Arkansas,1.7
1987-11-01,Rio_Grande,-0.5
1987-11-01,San_Juan,-0.6
1987-12-01,Gunnison,2.6
1987-12-01,Colorado,2.3
1987-12-01,South_Platte,2.8
1987-12-01,Yampa_White_N_Platte,2.6
1987-12-01,Arkansas,1.8
1987-12-01,Rio_Grande,2.4
1987-12-01,San_Juan,3.1
1988-01-01,Gunnison,-1
1988-01-01,Colorado,1.9
1988-01-01,South_Platte,-1.1
1988-01-01,Yampa_White_N_Platte,-1.1
1988-01-01,Arkansas,-0.6
1988-01-01,Rio_Grande,-0.5
1988-01-01,San_Juan,0.2
1988-02-01,Gunnison,0.2
1988-02-01,Colorado,0.5
1988-02-01,South_Platte,2.1
1988-02-01,Yampa_White_N_Platte,0.1
1988-02-01,Arkansas,-0.2
1988-02-01,Rio_Grande,0.1
1988-02-01,San_Juan,0.2
1988-03-01,Gunnison,-0.8
1988-03-01,Colorado,0.6
1988-03-01,South_Platte,2
1988-03-01,Yampa_White_N_Platte,0
1988-03-01,Arkansas,-0.5
1988-03-01,Rio_Grande,-0.4
1988-03-01,San_Juan,-0.4
1988-04-01,Gunnison,-1.1
1988-04-01,Colorado,0
1988-04-01,South_Platte,1.9
1988-04-01,Yampa_White_N_Platte,0.5
1988-04-01,Arkansas,-1.9
1988-04-01,Rio_Grande,-1.4
1988-04-01,San_Juan,-1.4
1988-05-01,Gunnison,-0.9
1988-05-01,Colorado,0
1988-05-01,South_Platte,2.4
1988-05-01,Yampa_White_N_Platte,-0.7
1988-05-01,Arkansas,-1.9
1988-05-01,Rio_Grande,-1
1988-05-01,San_Juan,-1
1988-06-01,Gunnison,0.1
1988-06-01,Colorado,-1.2
1988-06-01,South_Platte,3.2
1988-06-01,Yampa_White_N_Platte,-0.5
1988-06-01,Arkansas,0.8
1988-06-01,Rio_Grande,-3.1
1988-06-01,San_Juan,-2.2
1988-07-01,Gunnison,-2.1
1988-07-01,Colorado,-0.9
1988-07-01,South_Platte,3.4
1988-07-01,Yampa_White_N_Platte,-0.3
1988-07-01,Arkansas,1.4
1988-07-01,Rio_Grande,-1.3
1988-07-01,San_Juan,-0.8
1988-08-01,Gunnison,-2.3
1988-08-01,Colorado,-1.9
1988-08-01,South_Platte,2.5
1988-08-01,Yampa_White_N_Platte,-1.5
1988-08-01,Arkansas,-0.6
1988-08-01,Rio_Grande,-1.4
1988-08-01,San_Juan,-1.3
1988-09-01,Gunnison,-3
1988-09-01,Colorado,-2.4
1988-09-01,South_Platte,3.1
1988-09-01,Yampa_White_N_Platte,-2.6
1988-09-01,Arkansas,0
1988-09-01,Rio_Grande,0
1988-09-01,San_Juan,0.8
1988-10-01,Gunnison,-2.2
1988-10-01,Colorado,-1.1
1988-10-01,South_Platte,3.1
1988-10-01,Yampa_White_N_Platte,-0.3
1988-10-01,Arkansas,0.2
1988-10-01,Rio_Grande,1.1
1988-10-01,San_Juan,2.5
1988-11-01,Gunnison,-1.1
1988-11-01,Colorado,-2.2
1988-11-01,South_Platte,2.2
1988-11-01,Yampa_White_N_Platte,-1.3
1988-11-01,Arkansas,0.1
1988-11-01,Rio_Grande,-0.6
1988-11-01,San_Juan,0.8
1988-12-01,Gunnison,0.2
1988-12-01,Colorado,0.7
1988-12-01,South_Platte,0.6
1988-12-01,Yampa_White_N_Platte,2.5
1988-12-01,Arkansas,0.8
1988-12-01,Rio_Grande,0
1988-12-01,San_Juan,1.2
1989-01-01,Gunnison,0.5
1989-01-01,Colorado,0
1989-01-01,South_Platte,0.5
1989-01-01,Yampa_White_N_Platte,0.1
1989-01-01,Arkansas,-0.2
1989-01-01,Rio_Grande,-0.7
1989-01-01,San_Juan,0.5
1989-02-01,Gunnison,-1
1989-02-01,Colorado,-1.7
1989-02-01,South_Platte,0.6
1989-02-01,Yampa_White_N_Platte,-1.3
1989-02-01,Arkansas,-1.1
1989-02-01,Rio_Grande,0.4
1989-02-01,San_Juan,0.5
1989-03-01,Gunnison,0.6
1989-03-01,Colorado,0
1989-03-01,South_Platte,1.8
1989-03-01,Yampa_White_N_Platte,-0.6
1989-03-01,Arkansas,-0.7
1989-03-01,Rio_Grande,1.8
1989-03-01,San_Juan,1.6
1989-04-01,Gunnison,-0.2
1989-04-01,Colorado,0
1989-04-01,South_Platte,0.8
1989-04-01,Yampa_White_N_Platte,-1.8
1989-04-01,Arkansas,-1.7
1989-04-01,Rio_Grande,0.5
1989-04-01,San_Juan,-0.1
1989-05-01,Gunnison,-1.3
1989-05-01,Colorado,-0.4
1989-05-01,South_Platte,0.8
1989-05-01,Yampa_White_N_Platte,-2.5
1989-05-01,Arkansas,-2.2
1989-05-01,Rio_Grande,-1.7
1989-05-01,San_Juan,-1.4
1989-06-01,Gunnison,-0.8
1989-06-01,Colorado,-1.4
1989-06-01,South_Platte,2.4
1989-06-01,Yampa_White_N_Platte,-3.3
1989-06-01,Arkansas,0.3
1989-06-01,Rio_Grande,-0.7
1989-06-01,San_Juan,-2.9
1989-07-01,Gunnison,-2.1
1989-07-01,Colorado,-2.6
1989-07-01,South_Platte,2.6
1989-07-01,Yampa_White_N_Platte,-3.5
1989-07-01,Arkansas,-0.3
1989-07-01,Rio_Grande,-1.8
1989-07-01,San_Juan,-2.9
1989-08-01,Gunnison,-1.9
1989-08-01,Colorado,-2.3
1989-08-01,South_Platte,1.7
1989-08-01,Yampa_White_N_Platte,-2.8
1989-08-01,Arkansas,1.2
1989-08-01,Rio_Grande,-1.4
1989-08-01,San_Juan,-2
1989-09-01,Gunnison,-2.5
1989-09-01,Colorado,-1.2
1989-09-01,South_Platte,1.1
1989-09-01,Yampa_White_N_Platte,-2.2
1989-09-01,Arkansas,1.3
1989-09-01,Rio_Grande,-1.6
1989-09-01,San_Juan,-1.1
1989-10-01,Gunnison,-2.3
1989-10-01,Colorado,-0.5
1989-10-01,South_Platte,2
1989-10-01,Yampa_White_N_Platte,-3.2
1989-10-01,Arkansas,0
1989-10-01,Rio_Grande,-0.9
1989-10-01,San_Juan,-2.7
1989-11-01,Gunnison,-1.8
1989-11-01,Colorado,-1.7
1989-11-01,South_Platte,0.8
1989-11-01,Yampa_White_N_Platte,-3.8
1989-11-01,Arkansas,0
1989-11-01,Rio_Grande,0.3
1989-11-01,San_Juan,-2
1989-12-01,Gunnison,-2.5
1989-12-01,Colorado,-2.1
1989-12-01,South_Platte,-1.9
1989-12-01,Yampa_White_N_Platte,-1.5
1989-12-01,Arkansas,-2.5
1989-12-01,Rio_Grande,-3.3
1989-12-01,San_Juan,-2.8
1990-01-01,Gunnison,-2.6
1990-01-01,Colorado,-1.4
1990-01-01,South_Platte,-0.4
1990-01-01,Yampa_White_N_Platte,1.5
1990-01-01,Arkansas,-0.1
