WDID,WDID Account ID,Structure Name,WDID Account Name,Source Code,Source Descr,From WDID,From WDID Account,From Structure,From WDID Account Name,Use Code,Use Descr,Type Code,Type Descr,Group WDID,Group Structure,To WDID,To WDID Account ID,To Structure Name,To WDID Account Name,Description,Water Class,Meas Interval,Aggregation Interval,Date,Amount,Obs Code,Units,Data Status,Modified,
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","10/31/2022 00:00","7.75","K","AF","Provisional","02/24/2023 14:18",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","09/30/2022 00:00","141.62","K","AF","Provisional","02/24/2023 14:18",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","08/31/2022 00:00","210.85","K","AF","Provisional","02/24/2023 14:18",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","07/31/2022 00:00","2728.11","K","AF","Provisional","02/24/2023 14:18",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","06/30/2022 00:00","25158.71","K","AF","Provisional","02/24/2023 14:18",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","05/31/2022 00:00","22378.64","K","AF","Provisional","02/24/2023 14:18",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","04/30/2022 00:00","355.05","K","AF","Provisional","02/24/2023 14:18",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","03/31/2022 00:00","147.37","K","AF","Provisional","02/24/2023 14:18",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","02/28/2022 00:00","117.03","K","AF","Provisional","02/24/2023 14:18",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","01/31/2022 00:00","122.98","K","AF","Provisional","02/24/2023 14:18",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","12/31/2021 00:00","114.45","K","AF","Provisional","02/24/2023 14:18",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","11/30/2021 00:00","123.97","K","AF","Provisional","02/24/2023 14:18",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","10/31/2021 00:00","135.99","K","AF","Approved","12/30/2022 16:16",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","09/30/2021 00:00","124.84","K","AF","Approved","12/30/2022 16:16",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","08/31/2021 00:00","129.4","K","AF","Approved","12/30/2022 16:16",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","07/31/2021 00:00","1160.86","K","AF","Approved","12/30/2022 16:16",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","06/30/2021 00:00","20621.06","K","AF","Approved","12/30/2022 16:16",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","05/31/2021 00:00","11415.92","K","AF","Approved","12/30/2022 16:16",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","04/30/2021 00:00","187.8","K","AF","Approved","12/30/2022 16:16",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","03/31/2021 00:00","147.67","K","AF","Approved","12/30/2022 16:16",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","02/28/2021 00:00","111.61","K","AF","Approved","12/30/2022 16:16",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","01/31/2021 00:00","119.9","K","AF","Approved","12/30/2022 16:16",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","12/31/2020 00:00","119.9","K","AF","Approved","12/30/2022 16:16",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","11/30/2020 00:00","134.96","K","AF","Approved","12/30/2022 16:16",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","10/31/2020 00:00","144.87","K","AF","Approved","05/06/2021 15:46",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","09/30/2020 00:00","154.97","K","AF","Approved","05/06/2021 15:46",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","08/31/2020 00:00","90.91","K","AF","Approved","05/06/2021 15:46",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","07/31/2020 00:00","1522.95","K","AF","Approved","05/06/2021 15:46",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","06/30/2020 00:00","28746.38","K","AF","Approved","05/06/2021 15:46",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","05/31/2020 00:00","22127.93","K","AF","Approved","05/06/2021 15:46",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","04/30/2020 00:00","225.07","K","AF","Approved","05/06/2021 15:46",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","03/31/2020 00:00","120.35","K","AF","Approved","05/06/2021 15:46",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","02/29/2020 00:00","78.43","K","AF","Approved","05/06/2021 15:46",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","01/31/2020 00:00","63.33","K","AF","Approved","05/06/2021 15:46",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","12/31/2019 00:00","59.08","K","AF","Approved","05/06/2021 15:46",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","11/30/2019 00:00","48.87","K","AF","Approved","05/06/2021 15:46",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","10/31/2019 00:00","4.25","K","AF","Approved","02/03/2020 11:01",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","09/30/2019 00:00","105.74","K","AF","Approved","02/03/2020 11:01",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","08/31/2019 00:00","8921.88","K","AF","Approved","02/03/2020 11:01",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","07/31/2019 00:00","52470.36","K","AF","Approved","02/03/2020 11:01",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","06/30/2019 00:00","48106.43","K","AF","Approved","02/03/2020 11:01",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","05/31/2019 00:00","3987.24","K","AF","Approved","02/03/2020 11:01",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","04/30/2019 00:00","463.3","K","AF","Approved","02/03/2020 11:01",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","03/31/2019 00:00","134.77","K","AF","Approved","02/03/2020 11:01",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","02/28/2019 00:00","122.74","K","AF","Approved","02/03/2020 11:01",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","01/31/2019 00:00","135.89","K","AF","Approved","02/03/2020 11:01",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","12/31/2018 00:00","135.89","K","AF","Approved","02/03/2020 11:01",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","11/30/2018 00:00","122.56","K","AF","Approved","02/03/2020 11:01",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","10/31/2018 00:00","157.02","K","AF","Approved","01/29/2019 07:41",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","09/30/2018 00:00","133.15","K","AF","Approved","01/29/2019 07:41",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","08/31/2018 00:00","406.21","K","AF","Approved","01/29/2019 07:41",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","07/31/2018 00:00","487.45","K","AF","Approved","01/29/2019 07:41",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","06/30/2018 00:00","12769.34","K","AF","Approved","01/29/2019 07:41",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","05/31/2018 00:00","26088.61","K","AF","Approved","01/29/2019 07:41",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","04/30/2018 00:00","523.48","K","AF","Approved","01/29/2019 07:41",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","03/31/2018 00:00","174.39","K","AF","Approved","01/29/2019 07:41",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","02/28/2018 00:00","150.51","K","AF","Approved","01/29/2019 07:41",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","01/31/2018 00:00","148.17","K","AF","Approved","01/29/2019 07:41",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","12/31/2017 00:00","135.89","K","AF","Approved","01/29/2019 07:41",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","11/30/2017 00:00","146.32","K","AF","Approved","01/29/2019 07:41",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","10/31/2017 00:00","122.98","K","AF","Approved","02/12/2018 11:26",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","09/30/2017 00:00","126.94","K","AF","Approved","02/12/2018 11:26",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","08/31/2017 00:00","819.19","K","AF","Approved","02/12/2018 11:26",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","07/31/2017 00:00","8195.82","K","AF","Approved","02/12/2018 11:26",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","06/30/2017 00:00","45428.1","K","AF","Approved","02/12/2018 11:26",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","05/31/2017 00:00","13093.08","K","AF","Approved","02/12/2018 11:26",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","04/30/2017 00:00","842.99","K","AF","Approved","02/12/2018 11:26",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","03/31/2017 00:00","122.98","K","AF","Approved","02/12/2018 11:26",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","02/28/2017 00:00","111.08","K","AF","Approved","02/12/2018 11:26",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","01/31/2017 00:00","122.98","K","AF","Approved","02/12/2018 11:26",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","12/31/2016 00:00","122.98","K","AF","Approved","02/12/2018 11:26",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","11/30/2016 00:00","119.01","K","AF","Approved","02/12/2018 11:26",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","10/31/2016 00:00","89.26","K","AF","Approved","02/08/2017 15:51",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","09/30/2016 00:00","136.86","K","AF","Approved","02/08/2017 15:51",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","08/31/2016 00:00","434.39","K","AF","Approved","02/08/2017 15:51",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","07/31/2016 00:00","6125.05","K","AF","Approved","02/08/2017 15:51",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","06/30/2016 00:00","43213.57","K","AF","Approved","02/08/2017 15:51",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","05/31/2016 00:00","6932.33","K","AF","Approved","02/08/2017 15:51",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","04/30/2016 00:00","249.92","K","AF","Approved","02/08/2017 15:51",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","03/31/2016 00:00","184.47","K","AF","Approved","02/08/2017 15:51",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","02/29/2016 00:00","154.71","K","AF","Approved","02/08/2017 15:51",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","01/31/2016 00:00","122.98","K","AF","Approved","02/08/2017 15:51",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","12/31/2015 00:00","122.98","K","AF","Approved","02/08/2017 15:51",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","11/30/2015 00:00","119.01","K","AF","Approved","02/08/2017 15:51",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","10/31/2015 00:00","163.64","K","AF","Approved","07/14/2016 11:21",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","09/30/2015 00:00","168.99","K","AF","Approved","07/14/2016 11:21",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","08/31/2015 00:00","696.21","K","AF","Approved","07/14/2016 11:21",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","07/31/2015 00:00","13322.57","K","AF","Approved","07/14/2016 11:21",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","06/30/2015 00:00","50557.83","K","AF","Approved","07/14/2016 11:21",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","05/31/2015 00:00","6912.89","K","AF","Approved","07/14/2016 11:21",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","04/30/2015 00:00","412.57","K","AF","Approved","07/14/2016 11:21",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","03/31/2015 00:00","197.56","K","AF","Approved","07/14/2016 11:21",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","02/28/2015 00:00","158.09","K","AF","Approved","07/14/2016 11:21",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","01/31/2015 00:00","172.17","K","AF","Approved","07/14/2016 11:21",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","12/31/2014 00:00","170.38","K","AF","Approved","07/14/2016 11:21",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","11/30/2014 00:00","157.49","K","AF","Approved","07/14/2016 11:21",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","10/31/2014 00:00","0","K","AF","Approved","04/02/2015 16:53",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","09/30/2014 00:00","132.46","K","AF","Approved","04/02/2015 16:53",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","08/31/2014 00:00","2575.61","K","AF","Approved","04/02/2015 16:53",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","07/31/2014 00:00","13264.64","K","AF","Approved","04/02/2015 16:53",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","06/30/2014 00:00","46816.05","K","AF","Approved","04/02/2015 16:53",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","05/31/2014 00:00","17708.01","K","AF","Approved","04/02/2015 16:53",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","04/30/2014 00:00","748.97","K","AF","Approved","04/02/2015 16:53",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","03/31/2014 00:00","154.75","K","AF","Approved","04/02/2015 16:53",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","02/28/2014 00:00","121.17","K","AF","Approved","04/02/2015 16:53",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","01/31/2014 00:00","135.89","K","AF","Approved","04/02/2015 16:53",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","12/31/2013 00:00","135.89","K","AF","Approved","04/02/2015 16:53",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","11/30/2013 00:00","146.48","K","AF","Approved","04/02/2015 16:53",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","10/31/2013 00:00","229.67","K","AF","Approved","03/24/2014 14:01",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","09/30/2013 00:00","826.35","K","AF","Approved","03/24/2014 14:01",
