WDID,WDID Account ID,Structure Name,WDID Account Name,Source Code,Source Descr,From WDID,From WDID Account,From Structure,From WDID Account Name,Use Code,Use Descr,Type Code,Type Descr,Group WDID,Group Structure,To WDID,To WDID Account ID,To Structure Name,To WDID Account Name,Description,Water Class,Meas Interval,Aggregation Interval,Date,Amount,Obs Code,Units,Data Status,Modified,
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","08/31/2013 00:00","269.74","K","AF","Approved","03/24/2014 14:01",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","07/31/2013 00:00","2408.23","K","AF","Approved","03/24/2014 14:01",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","06/30/2013 00:00","32414.95","K","AF","Approved","03/24/2014 14:01",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","05/31/2013 00:00","12978.68","K","AF","Approved","03/24/2014 14:01",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","04/30/2013 00:00","225.78","K","AF","Approved","03/24/2014 14:01",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","03/31/2013 00:00","231.97","K","AF","Approved","03/24/2014 14:01",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","02/28/2013 00:00","199.98","K","AF","Approved","03/24/2014 14:01",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","01/31/2013 00:00","210.21","K","AF","Approved","03/24/2014 14:01",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","12/31/2012 00:00","207.77","K","AF","Approved","03/24/2014 14:01",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","11/30/2012 00:00","211.4","K","AF","Approved","03/24/2014 14:01",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","10/31/2012 00:00","98.88","U","AF","Approved","04/04/2013 14:11",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","09/30/2012 00:00","53.06","U","AF","Approved","04/04/2013 14:11",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","08/31/2012 00:00","100.27","U","AF","Approved","04/04/2013 14:11",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","07/31/2012 00:00","105.22","U","AF","Approved","04/04/2013 14:11",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","06/30/2012 00:00","2181.85","U","AF","Approved","04/04/2013 14:11",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","05/31/2012 00:00","9342.29","U","AF","Approved","04/04/2013 14:11",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","04/30/2012 00:00","1739.63","U","AF","Approved","04/04/2013 14:11",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","03/31/2012 00:00","255.08","U","AF","Approved","04/04/2013 14:11",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","02/29/2012 00:00","237.13","U","AF","Approved","04/04/2013 14:11",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","01/31/2012 00:00","252.4","U","AF","Approved","04/04/2013 14:11",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","12/31/2011 00:00","242.78","U","AF","Approved","04/04/2013 14:11",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","11/30/2011 00:00","239.9","U","AF","Approved","04/04/2013 14:11",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","10/31/2011 00:00","264.12","K","AF","Approved","05/30/2012 10:31",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","09/30/2011 00:00","268.17","K","AF","Approved","05/30/2012 10:31",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","08/31/2011 00:00","3201.17","K","AF","Approved","05/30/2012 10:31",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","07/31/2011 00:00","38836.14","K","AF","Approved","05/30/2012 10:31",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","06/30/2011 00:00","53279.59","K","AF","Approved","05/30/2012 10:31",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","05/31/2011 00:00","4720.1","K","AF","Approved","05/30/2012 10:31",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","04/30/2011 00:00","262.62","K","AF","Approved","05/30/2012 10:31",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","03/31/2011 00:00","272.93","K","AF","Approved","05/30/2012 10:31",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","02/28/2011 00:00","231.08","K","AF","Approved","05/30/2012 10:31",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","01/31/2011 00:00","256.27","K","AF","Approved","05/30/2012 10:31",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","12/31/2010 00:00","238.81","K","AF","Approved","05/30/2012 10:31",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","11/30/2010 00:00","236.43","K","AF","Approved","05/30/2012 10:31",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","10/31/2010 00:00","140.63","U","AF","Approved","02/25/2011 12:41",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","09/30/2010 00:00","145.25","U","AF","Approved","02/25/2011 12:41",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","08/31/2010 00:00","1460.89","U","AF","Approved","02/25/2011 12:41",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","07/31/2010 00:00","3178.84","U","AF","Approved","02/25/2011 12:41",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","06/30/2010 00:00","36595.58","U","AF","Approved","02/25/2011 12:41",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","05/31/2010 00:00","13571.35","U","AF","Approved","02/25/2011 12:41",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","04/30/2010 00:00","896.17","U","AF","Approved","02/25/2011 12:41",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","03/31/2010 00:00","149.06","U","AF","Approved","02/25/2011 12:41",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","02/28/2010 00:00","107.74","U","AF","Approved","02/25/2011 12:41",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","01/31/2010 00:00","119.29","U","AF","Approved","02/25/2011 12:41",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","12/31/2009 00:00","120.38","U","AF","Approved","02/25/2011 12:41",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","11/30/2009 00:00","124.41","U","AF","Approved","02/25/2011 12:41",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","10/31/2009 00:00","148.92","U","AF","Approved","03/24/2011 15:22",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","09/30/2009 00:00","107.39","U","AF","Approved","03/24/2011 15:22",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","08/31/2009 00:00","173.81","U","AF","Approved","03/24/2011 15:22",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","07/31/2009 00:00","8731.37","U","AF","Approved","03/24/2011 15:22",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","06/30/2009 00:00","40550.67","U","AF","Approved","03/24/2011 15:22",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","05/31/2009 00:00","32897.34","U","AF","Approved","03/24/2011 15:22",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","04/30/2009 00:00","586.26","U","AF","Approved","03/24/2011 15:22",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","03/31/2009 00:00","126.92","U","AF","Approved","03/24/2011 15:22",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","02/28/2009 00:00","114.29","U","AF","Approved","03/24/2011 15:22",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","01/31/2009 00:00","119.29","U","AF","Approved","03/24/2011 15:22",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","12/31/2008 00:00","115.74","U","AF","Approved","03/24/2011 15:22",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","11/30/2008 00:00","95.35","U","AF","Approved","03/24/2011 15:22",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","10/31/2008 00:00","86.08","U","AF","Approved","04/02/2009 12:51",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","09/30/2008 00:00","103.16","U","AF","Approved","04/02/2009 12:51",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","08/31/2008 00:00","3225.37","U","AF","Approved","04/02/2009 12:51",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","07/31/2008 00:00","27380.23","U","AF","Approved","04/02/2009 12:51",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","06/30/2008 00:00","47859.87","U","AF","Approved","04/02/2009 12:51",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","05/31/2008 00:00","11378.55","U","AF","Approved","04/02/2009 12:51",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","04/30/2008 00:00","136.86","U","AF","Approved","04/02/2009 12:51",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","03/31/2008 00:00","116.23","U","AF","Approved","04/02/2009 12:51",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","02/29/2008 00:00","95.41","U","AF","Approved","04/02/2009 12:51",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","01/31/2008 00:00","104.53","U","AF","Approved","04/02/2009 12:51",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","12/31/2007 00:00","104.93","U","AF","Approved","04/02/2009 12:51",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","11/30/2007 00:00","115.24","U","AF","Approved","04/02/2009 12:51",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","10/31/2007 00:00","64.17","U","AF","Approved","12/02/2009 11:47",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","09/30/2007 00:00","83.11","U","AF","Approved","12/02/2009 11:47",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","08/31/2007 00:00","132.4","U","AF","Approved","12/02/2009 11:47",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","07/31/2007 00:00","5184.47","U","AF","Approved","12/02/2009 11:47",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","06/30/2007 00:00","29474.81","U","AF","Approved","12/02/2009 11:47",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","05/31/2007 00:00","26069.14","U","AF","Approved","12/02/2009 11:47",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","04/30/2007 00:00","687.68","U","AF","Approved","12/02/2009 11:47",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","03/31/2007 00:00","66.15","U","AF","Approved","12/02/2009 11:47",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","02/28/2007 00:00","48.3","U","AF","Approved","12/02/2009 11:47",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","01/31/2007 00:00","30.74","U","AF","Approved","12/02/2009 11:47",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","12/31/2006 00:00","33.82","U","AF","Approved","12/02/2009 11:47",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","11/30/2006 00:00","38.68","U","AF","Approved","12/02/2009 11:47",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","10/31/2006 00:00","64.17","U","AF","Approved","04/26/2007 11:54",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","09/30/2006 00:00","83.11","U","AF","Approved","04/26/2007 11:54",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","08/31/2006 00:00","132.4","U","AF","Approved","04/26/2007 11:54",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","07/31/2006 00:00","5184.47","U","AF","Approved","04/26/2007 11:54",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","06/30/2006 00:00","29474.81","U","AF","Approved","04/26/2007 11:54",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","05/31/2006 00:00","26069.14","U","AF","Approved","04/26/2007 11:54",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","04/30/2006 00:00","687.68","U","AF","Approved","04/26/2007 11:54",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","03/31/2006 00:00","66.15","U","AF","Approved","04/26/2007 11:54",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","02/28/2006 00:00","48.3","U","AF","Approved","04/26/2007 11:54",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","01/31/2006 00:00","30.74","U","AF","Approved","04/26/2007 11:54",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","12/31/2005 00:00","33.82","U","AF","Approved","04/26/2007 11:54",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","11/30/2005 00:00","38.68","U","AF","Approved","04/26/2007 11:54",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","10/31/2005 00:00","50.78","U","AF","Approved","03/14/2006 08:37",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","09/30/2005 00:00","56.13","U","AF","Approved","03/14/2006 08:37",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","08/31/2005 00:00","65.26","U","AF","Approved","03/14/2006 08:37",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","07/31/2005 00:00","6078.44","U","AF","Approved","03/14/2006 08:37",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","06/30/2005 00:00","31716.17","U","AF","Approved","03/14/2006 08:37",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","05/31/2005 00:00","16921.24","U","AF","Approved","03/14/2006 08:37",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","04/30/2005 00:00","190.42","U","AF","Approved","03/14/2006 08:37",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","03/31/2005 00:00","82.32","U","AF","Approved","03/14/2006 08:37",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","02/28/2005 00:00","62.68","U","AF","Approved","03/14/2006 08:37",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","01/31/2005 00:00","50.58","U","AF","Approved","03/14/2006 08:37",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","12/31/2004 00:00","41.06","U","AF","Approved","03/14/2006 08:37",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","11/30/2004 00:00","35.7","U","AF","Approved","03/14/2006 08:37",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","10/31/2004 00:00","41.46","*","AF","Approved","02/18/2005 08:30",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","09/30/2004 00:00","43.64","*","AF","Approved","02/18/2005 08:30",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","08/31/2004 00:00","48.79","*","AF","Approved","02/18/2005 08:30",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","07/31/2004 00:00","1451.23","*","AF","Approved","02/18/2005 08:30",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","06/30/2004 00:00","9290.71","*","AF","Approved","02/18/2005 08:30",
"3804625","","FRY ARK PR BOUSTEAD TUNNEL","","","","","","","","","","","","","","","","","","","Total (Diversions)","","Monthly","05/31/2004 00:00","16820.08","*","AF","Approved","02/18/2005 08:30",
