"","basin","report_year","report_month","swsi","nep","swsi_previous_month","change_from_previous_month","swsi_previous_year","change_from_previous_year"
"1","Arkansas",2010,10,1.76,71.16,1.55,0.21,1.14,0.62
"2","Colorado",2010,10,1.58,69,1.55,0.03,1.14,0.44
"3","Gunnison",2010,10,-1.42,32.98,0.52,-1.94,-0.31,-1.11
"4","Rio Grande",2010,10,-0.68,41.9,-0.73,0.04,1.35,-2.03
"5","San Juan-Dolores",2010,10,1.58,68.95,1.76,-0.18,0.52,1.06
"6","South Platte",2010,10,2.74,82.93,2.8,-0.05,3.01,-0.27
"7","Yampa-White",2010,10,0.01,50.14,1.14,-1.13,2.18,-2.17
"8","Arkansas",2010,11,1.35,66.22,1.76,-0.41,1.55,-0.2
"9","Colorado",2010,11,0.59,57.1,1.58,-0.99,0.31,0.28
"10","Gunnison",2010,11,-1.71,29.5,-1.42,-0.29,-0.73,-0.98
"11","Rio Grande",2010,11,-0.27,46.73,-0.68,0.41,1.14,-1.41
"12","San Juan-Dolores",2010,11,1.37,66.45,1.58,-0.21,0.52,0.85
"13","South Platte",2010,11,1.5,67.96,2.74,-1.24,2.59,-1.09
"14","Yampa-White",2010,11,0,50.01,0.01,-0.01,2.18,-2.18
"15","Arkansas",2010,12,1.16,63.97,1.35,-0.19,1.76,-0.6
"16","Colorado",2010,12,1.59,69.08,0.59,1,1.35,0.24
"17","Gunnison",2010,12,-1.34,33.93,-1.71,0.37,0.93,-2.27
"18","Rio Grande",2010,12,-0.36,45.65,-0.27,-0.09,1.35,-1.71
"19","San Juan-Dolores",2010,12,1.2,64.44,1.37,-0.17,0.52,0.68
"20","South Platte",2010,12,1.81,71.68,1.5,0.31,2.38,-0.57
"21","Yampa-White",2010,12,0,50.04,0,0,2.38,-2.38
"22","Arkansas",2011,1,1.28,65.34,1.16,0.12,0.73,0.55
"23","Colorado",2011,1,2.13,75.61,1.59,0.54,-0.31,2.44
"24","Gunnison",2011,1,2.09,75.07,-1.34,3.43,-0.52,2.61
"25","Rio Grande",2011,1,0.56,56.71,-0.36,0.92,-0.73,1.29
"26","San Juan-Dolores",2011,1,1.4,66.82,1.2,0.2,-0.73,2.13
"27","South Platte",2011,1,2.05,74.59,1.81,0.24,1.55,0.5
"28","Yampa-White",2011,1,2.59,81.03,0,2.59,-0.1,2.69
"29","Arkansas",2011,2,0.92,61.08,1.28,-0.36,0.73,0.19
"30","Colorado",2011,2,2.35,78.14,2.13,0.22,-0.31,2.66
"31","Gunnison",2011,2,1.93,73.17,2.09,-0.16,-0.73,2.66
"32","Rio Grande",2011,2,-0.44,44.76,0.56,-1,-0.73,0.29
"33","San Juan-Dolores",2011,2,0.79,59.46,1.4,-0.61,-0.73,1.52
"34","South Platte",2011,2,2.04,74.51,2.05,0,1.55,0.49
"35","Yampa-White",2011,2,2.5,80.01,2.59,-0.08,-0.1,2.6
"36","Arkansas",2011,3,1.26,65.07,0.92,0.34,0.52,0.74
"37","Colorado",2011,3,2.47,79.69,2.35,0.12,-0.31,2.78
"38","Gunnison",2011,3,2.03,74.41,1.93,0.09,-0.73,2.76
"39","Rio Grande",2011,3,-0.85,39.75,-0.44,-0.41,-0.73,-0.12
"40","San Juan-Dolores",2011,3,0.44,55.26,0.79,-0.35,-0.73,1.17
"41","South Platte",2011,3,2.6,81.24,2.04,0.56,1.55,1.05
"42","Yampa-White",2011,3,2.82,83.79,2.5,0.32,-0.1,2.92
"43","Arkansas",2011,4,1.16,63.97,1.26,-0.1,1.14,0.02
"44","Colorado",2011,4,2.89,84.7,2.47,0.42,-0.31,3.2
"45","Gunnison",2011,4,1.92,73.03,2.03,-0.11,-0.52,2.44
"46","Rio Grande",2011,4,-1.47,32.34,-0.85,-0.62,-0.73,-0.74
"47","San Juan-Dolores",2011,4,-0.61,42.65,0.44,-1.05,-0.73,0.12
"48","South Platte",2011,4,2.69,82.23,2.6,0.08,1.55,1.14
"49","Yampa-White",2011,4,3.85,96.17,2.82,1.03,-0.1,3.95
"50","Arkansas",2011,5,1.58,68.91,1.16,0.42,0.93,0.65
"51","Colorado",2011,5,3.94,97.3,2.89,1.05,-0.1,4.04
"52","Gunnison",2011,5,3.33,89.93,1.92,1.41,-0.52,3.85
"53","Rio Grande",2011,5,-0.9,39.18,-1.47,0.57,-0.73,-0.17
"54","San Juan-Dolores",2011,5,0.95,61.34,-0.61,1.56,-0.73,1.68
"55","South Platte",2011,5,3.03,86.38,2.69,0.34,1.55,1.48
"56","Yampa-White",2011,5,4.04,98.51,3.85,0.19,-0.1,4.14
"57","Arkansas",2011,6,1.41,66.91,1.58,-0.17,1.14,0.27
"58","Colorado",2011,6,4.04,98.51,3.94,0.1,0.31,3.73
"59","Gunnison",2011,6,3.24,88.83,3.33,-0.08,-0.93,4.17
"60","Rio Grande",2011,6,0.72,58.59,-0.9,1.62,-1.76,2.48
"61","San Juan-Dolores",2011,6,3.69,94.25,0.95,2.74,-0.93,4.62
"62","South Platte",2011,6,3.97,97.69,3.03,0.94,1.97,2
"63","Yampa-White",2011,6,4.04,98.51,4.04,0,1.35,2.69
"64","Arkansas",2011,7,0,50.06,1.41,-1.41,1.14,-1.14
"65","Colorado",2011,7,4.04,98.51,4.04,0,1.35,2.69
"66","Gunnison",2011,7,3.27,89.23,3.24,0.02,0.1,3.17
"67","Rio Grande",2011,7,0.33,53.98,0.72,-0.39,-0.93,1.26
"68","San Juan-Dolores",2011,7,2.48,79.77,3.69,-1.21,-0.31,2.79
"69","South Platte",2011,7,2.1,75.24,3.97,-1.87,2.8,-0.7
"70","Yampa-White",2011,7,4.04,98.51,4.04,0,2.38,1.66
"71","Arkansas",2011,8,1.56,68.7,0,1.56,0.52,1.04
"72","Colorado",2011,8,3.98,97.81,4.04,-0.06,-0.31,4.29
"73","Gunnison",2011,8,3.63,93.53,3.27,0.36,-1.14,4.77
"74","Rio Grande",2011,8,0.16,51.94,0.33,-0.17,-1.55,1.71
"75","San Juan-Dolores",2011,8,2.46,79.47,2.48,-0.02,-0.73,3.19
"76","South Platte",2011,8,4.02,98.26,2.1,1.92,1.97,2.05
"77","Yampa-White",2011,8,4.04,98.51,4.04,0,-0.1,4.14
"78","Arkansas",2011,9,0.46,55.53,1.56,-1.1,1.55,-1.09
"79","Colorado",2011,9,3.39,90.71,3.98,-0.59,1.55,1.84
"80","Gunnison",2011,9,2.5,79.98,3.63,-1.13,0.52,1.98
"81","Rio Grande",2011,9,-1.54,31.49,0.16,-1.7,-0.73,-0.81
"82","San Juan-Dolores",2011,9,0.96,61.49,2.46,-1.5,1.76,-0.8
"83","South Platte",2011,9,3.2,88.42,4.02,-0.81,2.8,0.4
"84","Yampa-White",2011,9,4.04,98.51,4.04,0,1.14,2.9
"85","Arkansas",2011,10,0.88,60.55,0.46,0.42,1.76,-0.88
"86","Colorado",2011,10,3.56,92.71,3.39,0.17,1.58,1.98
"87","Gunnison",2011,10,2.05,74.62,2.5,-0.45,-1.42,3.47
"88","Rio Grande",2011,10,-0.66,42.09,-1.54,0.88,-0.68,0.02
"89","San Juan-Dolores",2011,10,1.62,69.47,0.96,0.66,1.58,0.04
"90","South Platte",2011,10,3.34,90.06,3.2,0.14,2.74,0.6
"91","Yampa-White",2011,10,3.6,93.18,4.04,-0.44,0.01,3.59
"92","Arkansas",2011,11,0.96,61.51,0.88,0.08,1.35,-0.39
"93","Colorado",2011,11,3.04,86.53,3.56,-0.52,0.59,2.45
"94","Gunnison",2011,11,1.41,66.91,2.05,-0.64,-1.71,3.12
"95","Rio Grande",2011,11,-0.38,45.48,-0.66,0.28,-0.27,-0.11
"96","San Juan-Dolores",2011,11,1.51,68.15,1.62,-0.11,1.37,0.14
"97","South Platte",2011,11,3.1,87.17,3.34,-0.24,1.5,1.6
"98","Yampa-White",2011,11,3.63,93.56,3.6,0.02,0,3.63
"99","Arkansas",2011,12,0.81,59.69,0.96,-0.15,1.16,-0.35
"100","Colorado",2011,12,3.54,92.51,3.04,0.5,1.59,1.95
"101","Gunnison",2011,12,2.47,79.62,1.41,1.06,-1.34,3.81
"102","Rio Grande",2011,12,-0.68,41.86,-0.38,-0.3,-0.36,-0.32
"103","San Juan-Dolores",2011,12,1.57,68.82,1.51,0.06,1.2,0.37
"104","South Platte",2011,12,3.49,91.84,3.1,0.39,1.81,1.68
"105","Yampa-White",2011,12,3.74,94.85,3.63,0.11,0,3.74
"106","Arkansas",2012,1,-0.01,49.93,0.81,-0.82,1.28,-1.29
"107","Colorado",2012,1,-1.97,26.35,3.54,-5.51,2.13,-4.1
"108","Gunnison",2012,1,-1.8,28.44,2.47,-4.27,2.09,-3.89
"109","Rio Grande",2012,1,-0.16,48.1,-0.68,0.52,0.56,-0.72
"110","San Juan-Dolores",2012,1,-0.43,44.86,1.57,-2,1.4,-1.83
"111","South Platte",2012,1,1.12,63.4,3.49,-2.37,2.05,-0.93
"112","Yampa-White",2012,1,-1.65,30.24,3.74,-5.39,2.59,-4.24
"113","Arkansas",2012,2,-0.16,48.1,-0.01,-0.15,0.92,-1.08
"114","Colorado",2012,2,-1.75,28.96,-1.97,0.22,2.35,-4.1
"115","Gunnison",2012,2,-1.83,28.08,-1.8,-0.03,1.93,-3.76
"116","Rio Grande",2012,2,-0.78,40.64,-0.16,-0.62,-0.44,-0.34
"117","San Juan-Dolores",2012,2,-0.56,43.29,-0.43,-0.13,0.79,-1.35
"118","South Platte",2012,2,1.03,62.37,1.12,-0.09,2.04,-1.01
"119","Yampa-White",2012,2,-1.88,27.48,-1.65,-0.23,2.5,-4.38
"120","Arkansas",2012,3,-0.31,46.25,-0.16,-0.15,1.26,-1.57
"121","Colorado",2012,3,-1.71,29.49,-1.75,0.04,2.47,-4.18
"122","Gunnison",2012,3,-1.33,34.06,-1.83,0.5,2.03,-3.36
"123","Rio Grande",2012,3,-0.28,46.59,-0.78,0.5,-0.85,0.57
"124","San Juan-Dolores",2012,3,-0.24,47.18,-0.56,0.32,0.44,-0.68
"125","South Platte",2012,3,1.18,64.2,1.03,0.15,2.6,-1.42
"126","Yampa-White",2012,3,-1.26,34.86,-1.88,0.62,2.82,-4.08
"127","Arkansas",2012,4,-1.14,36.35,-0.31,-0.83,1.16,-2.3
"128","Colorado",2012,4,-3.35,9.83,-1.71,-1.64,2.89,-6.24
"129","Gunnison",2012,4,-2.8,16.4,-1.33,-1.47,1.92,-4.72
"130","Rio Grande",2012,4,-1.84,27.97,-0.28,-1.56,-1.47,-0.37
"131","San Juan-Dolores",2012,4,-1.92,26.99,-0.24,-1.68,-0.61,-1.31
"132","South Platte",2012,4,-0.74,41.15,1.18,-1.92,2.69,-3.43
"133","Yampa-White",2012,4,-3.23,11.28,-1.26,-1.97,3.85,-7.08
"134","Arkansas",2012,5,-1.93,26.87,-1.14,-0.79,1.58,-3.51
"135","Colorado",2012,5,-3.44,8.78,-3.35,-0.08,3.94,-7.38
"136","Gunnison",2012,5,-3.24,11.07,-2.8,-0.44,3.33,-6.57
"137","Rio Grande",2012,5,-3.67,5.9,-1.84,-1.83,-0.9,-2.77
"138","San Juan-Dolores",2012,5,-1.5,31.98,-1.92,0.42,0.95,-2.45
"139","South Platte",2012,5,-2.6,18.76,-0.74,-1.86,3.03,-5.63
"140","Yampa-White",2012,5,-3.73,5.2,-3.23,-0.5,4.04,-7.77
"141","Arkansas",2012,6,-1.2,35.59,-1.93,0.73,1.41,-2.61
"142","Colorado",2012,6,-1.71,29.51,-3.44,1.73,4.04,-5.75
"143","Gunnison",2012,6,-2.19,23.66,-3.24,1.05,3.24,-5.43
"144","Rio Grande",2012,6,0.61,57.35,-3.67,4.28,0.72,-0.11
"145","San Juan-Dolores",2012,6,1.25,64.98,-1.5,2.75,3.69,-2.44
"146","South Platte",2012,6,-1.94,26.78,-2.6,0.66,3.97,-5.91
"147","Yampa-White",2012,6,-0.78,40.62,-3.73,2.95,4.04,-4.82
"148","Arkansas",2012,7,-2.19,23.73,-1.2,-0.99,0,-2.19
"149","Colorado",2012,7,-3.84,3.87,-1.71,-2.13,4.04,-7.88
"150","Gunnison",2012,7,-3.67,5.97,-2.19,-1.48,3.27,-6.94
"151","Rio Grande",2012,7,-3.66,6.08,0.61,-4.27,0.33,-3.99
"152","San Juan-Dolores",2012,7,-2.79,16.52,1.25,-4.04,2.48,-5.27
"153","South Platte",2012,7,-3.63,6.46,-1.94,-1.69,2.1,-5.73
"154","Yampa-White",2012,7,-4.04,1.49,-0.78,-3.26,4.04,-8.08
"155","Arkansas",2012,8,-2.08,25.01,-2.19,0.11,1.56,-3.64
"156","Colorado",2012,8,-3.67,5.95,-3.84,0.17,3.98,-7.65
"157","Gunnison",2012,8,-3.64,6.31,-3.67,0.02,3.63,-7.27
"158","Rio Grande",2012,8,-2.91,15.08,-3.66,0.75,0.16,-3.07
"159","San Juan-Dolores",2012,8,-1.92,27,-2.79,0.87,2.46,-4.38
"160","South Platte",2012,8,-3.63,6.4,-3.63,0,4.02,-7.65
"161","Yampa-White",2012,8,-3.59,6.92,-4.04,0.45,4.04,-7.63
"162","Arkansas",2012,9,-1.74,29.09,-2.08,0.34,0.46,-2.2
"163","Colorado",2012,9,-3.56,7.22,-3.67,0.11,3.39,-6.95
"164","Gunnison",2012,9,-3.63,6.46,-3.64,0.01,2.5,-6.13
"165","Rio Grande",2012,9,-2.75,16.98,-2.91,0.16,-1.54,-1.21
"166","San Juan-Dolores",2012,9,-0.99,38.11,-1.92,0.93,0.96,-1.95
"167","South Platte",2012,9,-3.4,9.25,-3.63,0.23,3.2,-6.6
"168","Yampa-White",2012,9,-2.67,17.95,-3.59,0.92,4.04,-6.71
"169","Arkansas",2012,10,-1.2,35.55,-1.74,0.54,0.88,-2.08
"170","Colorado",2012,10,-3.69,5.76,-3.56,-0.13,3.56,-7.25
"171","Gunnison",2012,10,-3.61,6.67,-3.63,0.02,2.05,-5.66
"172","Rio Grande",2012,10,-1.88,27.4,-2.75,0.87,-0.66,-1.22
"173","San Juan-Dolores",2012,10,-0.63,42.48,-0.99,0.36,1.62,-2.25
"174","South Platte",2012,10,-3.25,10.96,-3.4,0.15,3.34,-6.59
"175","Yampa-White",2012,10,0.33,53.97,-2.67,3,3.6,-3.27
"176","Arkansas",2012,11,-1.5,32,-1.2,-0.3,0.96,-2.46
"177","Colorado",2012,11,-3.69,5.72,-3.69,0,3.04,-6.73
"178","Gunnison",2012,11,-3.6,6.85,-3.61,0,1.41,-5.01
"179","Rio Grande",2012,11,-1.6,30.82,-1.88,0.28,-0.38,-1.22
"180","San Juan-Dolores",2012,11,-0.62,42.51,-0.63,0.01,1.51,-2.13
"181","South Platte",2012,11,-3.42,8.94,-3.25,-0.17,3.1,-6.52
"182","Yampa-White",2012,11,0.37,54.47,0.33,0.04,3.63,-3.26
"183","Arkansas",2012,12,-1.58,31.1,-1.5,-0.08,0.81,-2.39
"184","Colorado",2012,12,-3.68,5.83,-3.69,0,3.54,-7.22
"185","Gunnison",2012,12,-3.59,6.98,-3.6,0.01,2.47,-6.06
"186","Rio Grande",2012,12,-1.93,26.79,-1.6,-0.33,-0.68,-1.25
"187","San Juan-Dolores",2012,12,-0.63,42.43,-0.62,-0.01,1.57,-2.2
"188","South Platte",2012,12,-3.39,9.28,-3.42,0.02,3.49,-6.88
"189","Yampa-White",2012,12,0.41,54.96,0.37,0.04,3.74,-3.33
"190","Arkansas",2013,1,-2.24,23.18,-1.58,-0.66,-0.01,-2.23
"191","Colorado",2013,1,-2.71,17.44,-3.68,0.97,-1.97,-0.74
"192","Gunnison",2013,1,-3.33,9.99,-3.59,0.26,-1.8,-1.53
"193","Rio Grande",2013,1,-2.4,21.23,-1.93,-0.47,-0.16,-2.24
"194","San Juan-Dolores",2013,1,-2.61,18.65,-0.63,-1.98,-0.43,-2.18
"195","South Platte",2013,1,-3.35,9.79,-3.39,0.04,1.12,-4.47
"196","Yampa-White",2013,1,-1.87,27.54,0.41,-2.28,-1.65,-0.22
"197","Arkansas",2013,2,-2.36,21.71,-2.24,-0.12,-0.16,-2.2
"198","Colorado",2013,2,-3.24,11.13,-2.71,-0.53,-1.75,-1.49
"199","Gunnison",2013,2,-3.32,10.22,-3.33,0.01,-1.83,-1.49
"200","Rio Grande",2013,2,-1.81,28.3,-2.4,0.59,-0.78,-1.03
"201","San Juan-Dolores",2013,2,-2.22,23.36,-2.61,0.39,-0.56,-1.66
"202","South Platte",2013,2,-3.77,4.81,-3.35,-0.42,1.03,-4.8
"203","Yampa-White",2013,2,-2.42,20.93,-1.87,-0.55,-1.88,-0.54
"204","Arkansas",2013,3,-2.38,21.4,-2.36,-0.02,-0.31,-2.07
"205","Colorado",2013,3,-3.44,8.71,-3.24,-0.2,-1.71,-1.73
"206","Gunnison",2013,3,-3.62,6.54,-3.32,-0.3,-1.33,-2.29
"207","Rio Grande",2013,3,-2.09,24.87,-1.81,-0.28,-0.28,-1.81
"208","San Juan-Dolores",2013,3,-2.65,18.15,-2.22,-0.43,-0.24,-2.41
"209","South Platte",2013,3,-3.7,5.56,-3.77,0.06,1.18,-4.88
"210","Yampa-White",2013,3,-2.61,18.72,-2.42,-0.19,-1.26,-1.35
"211","Arkansas",2013,4,-2.68,17.86,-2.38,-0.3,-1.14,-1.54
"212","Colorado",2013,4,-3.54,7.52,-3.44,-0.1,-3.35,-0.19
"213","Gunnison",2013,4,-3.73,5.23,-3.62,-0.11,-2.8,-0.93
"214","Rio Grande",2013,4,-3.52,7.78,-2.09,-1.43,-1.84,-1.68
"215","San Juan-Dolores",2013,4,-3.01,13.83,-2.65,-0.36,-1.92,-1.09
"216","South Platte",2013,4,-3.74,5.11,-3.7,-0.04,-0.74,-3
"217","Yampa-White",2013,4,-3.26,10.87,-2.61,-0.65,-3.23,-0.02
"218","Arkansas",2013,5,-2.34,21.94,-2.68,0.34,-1.93,-0.41
"219","Colorado",2013,5,-1.83,28.06,-3.54,1.71,-3.44,1.61
"220","Gunnison",2013,5,-3.38,9.47,-3.73,0.35,-3.24,-0.14
"221","Rio Grande",2013,5,-3.7,5.66,-3.52,-0.18,-3.67,-0.03
"222","San Juan-Dolores",2013,5,-3.07,13.2,-3.01,-0.06,-1.5,-1.57
"223","South Platte",2013,5,-2.77,16.73,-3.74,0.97,-2.6,-0.17
"224","Yampa-White",2013,5,-1.82,28.2,-3.26,1.44,-3.73,1.91
"225","Arkansas",2013,6,-2.73,17.28,-2.34,-0.39,-1.2,-1.53
"226","Colorado",2013,6,-1.3,34.38,-1.83,0.53,-1.71,0.41
"227","Gunnison",2013,6,-3.5,8.02,-3.38,-0.12,-2.19,-1.31
"228","Rio Grande",2013,6,-1.91,27.06,-3.7,1.79,0.61,-2.52
"229","San Juan-Dolores",2013,6,-2.56,19.31,-3.07,0.51,1.25,-3.81
"230","South Platte",2013,6,-1.46,32.52,-2.77,1.31,-1.94,0.48
"231","Yampa-White",2013,6,1.78,71.37,-1.82,3.6,-0.78,2.56
"232","Arkansas",2013,7,-2.3,22.43,-2.73,0.43,-2.19,-0.11
"233","Colorado",2013,7,-1.6,30.81,-1.3,-0.3,-3.84,2.24
"234","Gunnison",2013,7,-3.53,7.6,-3.5,-0.02,-3.67,0.14
"235","Rio Grande",2013,7,-3.66,6.03,-1.91,-1.75,-3.66,0
"236","San Juan-Dolores",2013,7,-3.26,10.91,-2.56,-0.7,-2.79,-0.47
"237","South Platte",2013,7,-2.95,14.65,-1.46,-1.49,-3.63,0.68
"238","Yampa-White",2013,7,-2.17,23.95,1.78,-3.95,-4.04,1.87
"239","Arkansas",2013,8,-2.42,21.02,-2.3,-0.12,-2.08,-0.34
"240","Colorado",2013,8,-2.52,19.81,-1.6,-0.92,-3.67,1.15
"241","Gunnison",2013,8,-3.58,7,-3.53,-0.05,-3.64,0.06
"242","Rio Grande",2013,8,-3.26,10.92,-3.66,0.4,-2.91,-0.35
"243","San Juan-Dolores",2013,8,-2.66,18.02,-3.26,0.6,-1.92,-0.74
"244","South Platte",2013,8,-2.54,19.58,-2.95,0.41,-3.63,1.09
"245","Yampa-White",2013,8,-2.3,22.43,-2.17,-0.13,-3.59,1.29
"246","Arkansas",2013,9,-1.74,29.12,-2.42,0.68,-1.74,0
"247","Colorado",2013,9,-2.66,18.11,-2.52,-0.14,-3.56,0.9
"248","Gunnison",2013,9,-3.41,9.1,-3.58,0.17,-3.63,0.22
"249","Rio Grande",2013,9,-0.63,42.46,-3.26,2.63,-2.75,2.12
