"","basin","report_year","report_month","swsi","nep","swsi_previous_month","change_from_previous_month","swsi_previous_year","change_from_previous_year"
"250","San Juan-Dolores",2013,9,-1.48,32.27,-2.66,1.18,-0.99,-0.49
"251","South Platte",2013,9,-2.75,17.04,-2.54,-0.21,-3.4,0.65
"252","Yampa-White",2013,9,-1.07,37.11,-2.3,1.23,-2.67,1.6
"253","Arkansas",2013,10,-1.51,31.94,-1.74,0.23,-1.2,-0.31
"254","Colorado",2013,10,-0.09,48.91,-2.66,2.57,-3.69,3.6
"255","Gunnison",2013,10,-3.5,7.99,-3.41,-0.08,-3.61,0.11
"256","Rio Grande",2013,10,-1.93,26.86,-0.63,-1.3,-1.88,-0.05
"257","San Juan-Dolores",2013,10,-0.56,43.27,-1.48,0.92,-0.63,0.07
"258","South Platte",2013,10,-0.53,43.64,-2.75,2.22,-3.25,2.72
"259","Yampa-White",2013,10,2.82,83.88,-1.07,3.89,0.33,2.49
"260","Arkansas",2013,11,-1.41,33.04,-1.51,0.1,-1.5,0.09
"261","Colorado",2013,11,1.31,65.74,-0.09,1.4,-3.69,5
"262","Gunnison",2013,11,-3.43,8.79,-3.5,0.06,-3.6,0.17
"263","Rio Grande",2013,11,-1.51,31.86,-1.93,0.42,-1.6,0.09
"264","San Juan-Dolores",2013,11,-0.21,47.48,-0.56,0.35,-0.62,0.41
"265","South Platte",2013,11,1.35,66.26,-0.53,1.88,-3.42,4.77
"266","Yampa-White",2013,11,2.57,80.85,2.82,-0.25,0.37,2.2
"267","Arkansas",2013,12,-1.38,33.45,-1.41,0.03,-1.58,0.2
"268","Colorado",2013,12,2.46,79.55,1.31,1.15,-3.68,6.14
"269","Gunnison",2013,12,-3.39,9.34,-3.43,0.04,-3.59,0.2
"270","Rio Grande",2013,12,-0.61,42.66,-1.51,0.9,-1.93,1.32
"271","San Juan-Dolores",2013,12,-0.03,49.63,-0.21,0.18,-0.63,0.6
"272","South Platte",2013,12,1.83,72,1.35,0.48,-3.39,5.22
"273","Yampa-White",2013,12,3.18,88.13,2.57,0.61,0.41,2.77
"274","Arkansas",2014,1,-0.42,44.91,-1.38,0.96,-2.24,1.82
"275","Colorado",2014,1,-0.54,43.58,2.46,-3,-2.71,2.17
"276","Gunnison",2014,1,-0.47,44.4,-3.39,2.92,-3.33,2.86
"277","Rio Grande",2014,1,-0.31,46.3,-0.61,0.3,-2.4,2.09
"278","San Juan-Dolores",2014,1,-0.23,47.28,-0.03,-0.2,-2.61,2.38
"279","South Platte",2014,1,1,62.03,1.83,-0.83,-3.35,4.35
"280","Yampa-White",2014,1,-0.36,45.73,3.18,-3.54,-1.87,1.51
"281","Arkansas",2014,2,-0.22,47.41,-0.42,0.2,-2.36,2.14
"282","Colorado",2014,2,1.23,64.77,-0.54,1.77,-3.24,4.47
"283","Gunnison",2014,2,-0.33,45.99,-0.47,0.14,-3.32,2.99
"284","Rio Grande",2014,2,-0.92,38.95,-0.31,-0.61,-1.81,0.89
"285","San Juan-Dolores",2014,2,-0.72,41.42,-0.23,-0.49,-2.22,1.5
"286","South Platte",2014,2,1.36,66.34,1,0.36,-3.77,5.13
"287","Yampa-White",2014,2,0.25,53.03,-0.36,0.61,-2.42,2.67
"288","Arkansas",2014,3,-0.26,46.88,-0.22,-0.04,-2.38,2.12
"289","Colorado",2014,3,2.26,77.1,1.23,1.03,-3.44,5.7
"290","Gunnison",2014,3,0.85,60.23,-0.33,1.18,-3.62,4.47
"291","Rio Grande",2014,3,-0.93,38.86,-0.92,-0.01,-2.09,1.16
"292","San Juan-Dolores",2014,3,-0.67,41.96,-0.72,0.04,-2.65,1.98
"293","South Platte",2014,3,2.04,74.54,1.36,0.68,-3.7,5.74
"294","Yampa-White",2014,3,0.75,59.01,0.25,0.5,-2.61,3.36
"295","Arkansas",2014,4,-0.51,43.87,-0.26,-0.25,-2.68,2.17
"296","Colorado",2014,4,2.45,79.36,2.26,0.19,-3.54,5.99
"297","Gunnison",2014,4,1.16,63.95,0.85,0.31,-3.73,4.89
"298","Rio Grande",2014,4,-1.3,34.42,-0.93,-0.37,-3.52,2.22
"299","San Juan-Dolores",2014,4,-1.22,35.31,-0.67,-0.55,-3.01,1.79
"300","South Platte",2014,4,1.8,71.57,2.04,-0.24,-3.74,5.54
"301","Yampa-White",2014,4,2.06,74.7,0.75,1.31,-3.26,5.32
"302","Arkansas",2014,5,-0.69,41.7,-0.51,-0.18,-2.34,1.65
"303","Colorado",2014,5,1.94,73.27,2.45,-0.51,-1.83,3.77
"304","Gunnison",2014,5,0.23,52.74,1.16,-0.93,-3.38,3.61
"305","Rio Grande",2014,5,-1.27,34.73,-1.3,0.03,-3.7,2.43
"306","San Juan-Dolores",2014,5,-1.89,27.36,-1.22,-0.67,-3.07,1.18
"307","South Platte",2014,5,1.15,63.84,1.8,-0.65,-2.77,3.92
"308","Yampa-White",2014,5,3.03,86.38,2.06,0.97,-1.82,4.85
"309","Arkansas",2014,6,-0.04,49.49,-0.69,0.65,-2.73,2.69
"310","Colorado",2014,6,4.04,98.51,1.94,2.1,-1.3,5.34
"311","Gunnison",2014,6,3.61,93.36,0.23,3.38,-3.5,7.11
"312","Rio Grande",2014,6,-2.54,19.56,-1.27,-1.27,-1.91,-0.63
"313","San Juan-Dolores",2014,6,1.23,64.73,-1.89,3.12,-2.56,3.79
"314","South Platte",2014,6,3.72,94.64,1.15,2.57,-1.46,5.18
"315","Yampa-White",2014,6,1.44,67.25,3.03,-1.59,1.78,-0.34
"316","Arkansas",2014,7,-0.09,48.98,-0.04,-0.05,-2.3,2.21
"317","Colorado",2014,7,3.01,86.12,4.04,-1.03,-1.6,4.61
"318","Gunnison",2014,7,0.9,60.77,3.61,-2.71,-3.53,4.43
"319","Rio Grande",2014,7,-0.67,41.93,-2.54,1.87,-3.66,2.99
"320","San Juan-Dolores",2014,7,-1.6,30.8,1.23,-2.83,-3.26,1.66
"321","South Platte",2014,7,3.07,86.85,3.72,-0.65,-2.95,6.02
"322","Yampa-White",2014,7,0.13,51.57,1.44,-1.31,-2.17,2.3
"323","Arkansas",2014,8,0.05,50.63,-0.09,0.14,-2.42,2.47
"324","Colorado",2014,8,0.61,57.31,3.01,-2.4,-2.52,3.13
"325","Gunnison",2014,8,-0.59,42.91,0.9,-1.49,-3.58,2.99
"326","Rio Grande",2014,8,-0.32,46.12,-0.67,0.35,-3.26,2.94
"327","San Juan-Dolores",2014,8,-1.58,31.08,-1.6,0.02,-2.66,1.08
"328","South Platte",2014,8,3.65,93.77,3.07,0.58,-2.54,6.19
"329","Yampa-White",2014,8,0.45,55.37,0.13,0.32,-2.3,2.75
"330","Arkansas",2014,9,0.39,54.69,0.05,0.34,-1.74,2.13
"331","Colorado",2014,9,2.43,79.19,0.61,1.82,-2.66,5.09
"332","Gunnison",2014,9,-1,37.97,-0.59,-0.41,-3.41,2.41
"333","Rio Grande",2014,9,-0.38,45.46,-0.32,-0.06,-0.63,0.25
"334","San Juan-Dolores",2014,9,-0.24,47.16,-1.58,1.34,-1.48,1.24
"335","South Platte",2014,9,3.67,94.07,3.65,0.02,-2.75,6.42
"336","Yampa-White",2014,9,3.43,91.11,0.45,2.98,-1.07,4.5
"337","Arkansas",2014,10,0.77,59.23,0.39,0.38,-1.51,2.28
"338","Colorado",2014,10,2.21,76.57,2.43,-0.22,-0.09,2.3
"339","Gunnison",2014,10,-0.9,39.17,-1,0.1,-3.5,2.6
"340","Rio Grande",2014,10,-0.43,44.83,-0.38,-0.05,-1.93,1.5
"341","San Juan-Dolores",2014,10,-0.01,49.87,-0.24,0.23,-0.56,0.55
"342","South Platte",2014,10,4.04,98.51,3.67,0.37,-0.53,4.57
"343","Yampa-White",2014,10,4.04,98.51,3.43,0.61,2.82,1.22
"344","Arkansas",2014,11,0.84,60.08,0.77,0.07,-1.41,2.25
"345","Colorado",2014,11,1.43,67.16,2.21,-0.78,1.31,0.12
"346","Gunnison",2014,11,-0.21,47.45,-0.9,0.69,-3.43,3.22
"347","Rio Grande",2014,11,-0.02,49.78,-0.43,0.41,-1.51,1.49
"348","San Juan-Dolores",2014,11,0.39,54.71,-0.01,0.4,-0.21,0.6
"349","South Platte",2014,11,4.04,98.51,4.04,0,1.35,2.69
"350","Yampa-White",2014,11,4.04,98.51,4.04,0,2.57,1.47
"351","Arkansas",2014,12,0.87,60.44,0.84,0.03,-1.38,2.25
"352","Colorado",2014,12,2.11,75.3,1.43,0.68,2.46,-0.35
"353","Gunnison",2014,12,1.29,65.5,-0.21,1.5,-3.39,4.68
"354","Rio Grande",2014,12,0.96,61.54,-0.02,0.98,-0.61,1.57
"355","San Juan-Dolores",2014,12,0.3,53.61,0.39,-0.09,-0.03,0.33
"356","South Platte",2014,12,4.04,98.51,4.04,0,1.83,2.21
"357","Yampa-White",2014,12,3.9,96.85,4.04,-0.14,3.18,0.72
"358","Arkansas",2015,1,0.74,58.83,0.87,-0.13,-0.42,1.16
"359","Colorado",2015,1,0.92,61,2.11,-1.19,-0.54,1.46
"360","Gunnison",2015,1,0.54,56.53,1.29,-0.75,-0.47,1.01
"361","Rio Grande",2015,1,-1.24,35.07,0.96,-2.2,-0.31,-0.93
"362","San Juan-Dolores",2015,1,-1.27,34.73,0.3,-1.57,-0.23,-1.04
"363","South Platte",2015,1,2.36,78.34,4.04,-1.68,1,1.36
"364","Yampa-White",2015,1,-0.52,43.72,3.9,-4.42,-0.36,-0.16
"365","Arkansas",2015,2,0.14,51.64,0.74,-0.6,-0.22,0.36
"366","Colorado",2015,2,-0.56,43.31,0.92,-1.48,1.23,-1.79
"367","Gunnison",2015,2,-0.49,44.16,0.54,-1.03,-0.33,-0.16
"368","Rio Grande",2015,2,-1.79,28.48,-1.24,-0.55,-0.92,-0.87
"369","San Juan-Dolores",2015,2,-2.18,23.79,-1.27,-0.91,-0.72,-1.46
"370","South Platte",2015,2,1.82,71.79,2.36,-0.54,1.36,0.46
"371","Yampa-White",2015,2,-1.82,28.13,-0.52,-1.3,0.25,-2.07
"372","Arkansas",2015,3,0.1,51.23,0.14,-0.04,-0.26,0.36
"373","Colorado",2015,3,-0.39,45.37,-0.56,0.17,2.26,-2.65
"374","Gunnison",2015,3,-0.74,41.08,-0.49,-0.25,0.85,-1.59
"375","Rio Grande",2015,3,-1.14,36.29,-1.79,0.65,-0.93,-0.21
"376","San Juan-Dolores",2015,3,-1.64,30.38,-2.18,0.54,-0.67,-0.97
"377","South Platte",2015,3,2.05,74.65,1.82,0.23,2.04,0
"378","Yampa-White",2015,3,-1.81,28.28,-1.82,0.01,0.75,-2.56
"379","Arkansas",2015,4,-0.08,49.06,0.1,-0.18,-0.51,0.43
"380","Colorado",2015,4,-1.66,30.11,-0.39,-1.27,2.45,-4.11
"381","Gunnison",2015,4,-2.03,25.65,-0.74,-1.29,1.16,-3.19
"382","Rio Grande",2015,4,-2.52,19.78,-1.14,-1.38,-1.3,-1.22
"383","San Juan-Dolores",2015,4,-2.8,16.43,-1.64,-1.16,-1.22,-1.58
"384","South Platte",2015,4,1.28,65.34,2.05,-0.77,1.8,-0.52
"385","Yampa-White",2015,4,-2.65,18.15,-1.81,-0.84,2.06,-4.71
"386","Arkansas",2015,5,-0.06,49.29,-0.08,0.02,-0.69,0.63
"387","Colorado",2015,5,-1.76,28.82,-1.66,-0.1,1.94,-3.7
"388","Gunnison",2015,5,-2.3,22.45,-2.03,-0.27,0.23,-2.53
"389","Rio Grande",2015,5,-2.64,18.28,-2.52,-0.12,-1.27,-1.37
"390","San Juan-Dolores",2015,5,-3.03,13.61,-2.8,-0.23,-1.89,-1.14
"391","South Platte",2015,5,2.26,77.14,1.28,0.98,1.15,1.11
"392","Yampa-White",2015,5,-2.11,24.67,-2.65,0.54,3.03,-5.14
"393","Arkansas",2015,6,1.77,71.28,-0.06,1.83,-0.04,1.81
"394","Colorado",2015,6,0.44,55.24,-1.76,2.2,4.04,-3.6
"395","Gunnison",2015,6,0.39,54.63,-2.3,2.69,3.61,-3.22
"396","Rio Grande",2015,6,-1.56,31.3,-2.64,1.08,-2.54,0.98
"397","San Juan-Dolores",2015,6,-1.23,35.21,-3.03,1.8,1.23,-2.46
"398","South Platte",2015,6,3.65,93.77,2.26,1.39,3.72,-0.07
"399","Yampa-White",2015,6,-1.79,28.57,-2.11,0.32,1.44,-3.23
"400","Arkansas",2015,7,3.77,95.2,1.77,2,-0.09,3.86
"401","Colorado",2015,7,2.12,75.48,0.44,1.68,3.01,-0.89
"402","Gunnison",2015,7,2.54,80.43,0.39,2.15,0.9,1.64
"403","Rio Grande",2015,7,1.6,69.15,-1.56,3.16,-0.67,2.27
"404","San Juan-Dolores",2015,7,2.55,80.56,-1.23,3.78,-1.6,4.15
"405","South Platte",2015,7,3.95,97.44,3.65,0.3,3.07,0.88
"406","Yampa-White",2015,7,-0.67,41.98,-1.79,1.12,0.13,-0.8
"407","Arkansas",2015,8,3.48,91.79,3.77,-0.29,0.05,3.43
"408","Colorado",2015,8,0.29,53.45,2.12,-1.83,0.61,-0.32
"409","Gunnison",2015,8,1.94,73.23,2.54,-0.6,-0.59,2.53
"410","Rio Grande",2015,8,1.33,65.94,1.6,-0.27,-0.32,1.65
"411","San Juan-Dolores",2015,8,2.53,80.33,2.55,-0.02,-1.58,4.11
"412","South Platte",2015,8,3.66,93.98,3.95,-0.29,3.65,0.01
"413","Yampa-White",2015,8,0.29,53.49,-0.67,0.96,0.45,-0.16
"414","Arkansas",2015,10,2.81,83.72,2.57,0.24,0.76,2.04
"415","Colorado",2015,10,1.08,63.07,-0.27,1.36,2.21,-1.12
"416","Gunnison",2015,10,2.8,83.7,2.23,0.57,-0.9,3.71
"417","Rio Grande",2015,10,1.53,68.47,1.17,0.35,-0.43,1.96
"418","San Juan-Dolores",2015,10,1.56,68.78,1.13,0.43,-0.01,1.57
"419","South Platte",2015,10,2.96,85.61,3.03,-0.07,4.04,-1.07
"420","Yampa-White",2015,10,4.04,98.5,0.09,3.94,4.04,0
"421","Arkansas",2015,9,2.57,80.84,3.48,-0.91,0.39,2.17
"422","Colorado",2015,9,-0.27,46.72,0.28,-0.56,2.43,-2.7
"423","Gunnison",2015,9,2.23,76.87,1.93,0.3,-1,3.24
"424","Rio Grande",2015,9,1.17,64.15,1.32,-0.14,-0.37,1.55
"425","San Juan-Dolores",2015,9,1.15,63.86,2.52,-1.36,-0.23,1.38
"426","South Platte",2015,9,3.03,86.47,3.66,-0.62,3.67,-0.63
"427","Yampa-White",2015,9,0.34,54.15,0.29,0.05,3.42,-3.07
"428","Arkansas",2015,11,2.32,77.89,2.81,-0.48,0.84,1.48
"429","Colorado",2015,11,-0.19,47.67,1.08,-1.28,1.42,-1.62
"430","Gunnison",2015,11,1.74,70.93,2.8,-1.06,-0.21,1.95
"431","Rio Grande",2015,11,1.67,70.07,1.53,0.13,-0.01,1.69
"432","San Juan-Dolores",2015,11,1.28,65.39,1.56,-0.28,0.39,0.89
"433","South Platte",2015,11,2.36,78.43,2.96,-0.59,4.04,-1.67
"434","Yampa-White",2015,11,4.04,98.5,4.04,0,4.04,0
"435","Arkansas",2015,12,2.31,77.81,2.32,0,0.87,1.44
"436","Colorado",2015,12,0.27,53.26,-0.19,0.46,2.1,-1.83
"437","Gunnison",2015,12,2.55,80.67,1.74,0.81,1.29,1.26
"438","Rio Grande",2015,12,2.04,74.55,1.67,0.37,0.96,1.08
"439","San Juan-Dolores",2015,12,1.15,63.91,1.28,-0.12,0.3,0.85
"440","South Platte",2015,12,2.21,76.55,2.36,-0.15,4.04,-1.82
"441","Yampa-White",2015,12,4.04,98.5,4.04,0,3.9,0.13
"442","Arkansas",2016,1,2.08,75.01,2.31,-0.23,2.06,0.01
"443","Colorado",2016,1,-0.3,46.39,0.27,-0.57,0.61,-0.91
"444","Gunnison",2016,1,1.39,66.69,2.55,-1.16,0.46,0.93
"445","Rio Grande",2016,1,0.86,60.32,2.04,-1.18,0,0.85
"446","San Juan-Dolores",2016,1,1.21,64.6,1.15,0.05,-0.24,1.46
"447","South Platte",2016,1,1.09,63.17,2.21,-1.11,4.04,-2.94
"448","Yampa-White",2016,1,-0.65,42.12,4.04,-4.69,-0.99,0.34
"449","Arkansas",2016,2,2.09,75.17,2.08,0.01,2.09,0
"450","Colorado",2016,2,-0.1,48.7,-0.3,0.19,0.67,-0.78
"451","Gunnison",2016,2,1.5,68.07,1.38,0.12,0.6,0.89
"452","Rio Grande",2016,2,0.66,57.97,0.85,-0.19,0,0.65
"453","San Juan-Dolores",2016,2,1.23,64.86,1.21,0.02,-0.24,1.48
"454","South Platte",2016,2,0.96,61.54,1.09,-0.13,4.04,-3.08
"455","Yampa-White",2016,2,-0.6,42.78,-0.65,0.05,-0.99,0.39
"456","Arkansas",2016,3,2.02,74.34,2.09,-0.06,2.09,-0.06
"457","Colorado",2016,3,-0.8,40.39,-0.1,-0.69,0.74,-1.55
"458","Gunnison",2016,3,-0.15,48.12,1.5,-1.66,0.69,-0.84
"459","Rio Grande",2016,3,0.05,50.62,0.64,-0.59,0,0.04
"460","San Juan-Dolores",2016,3,0.25,53,1.24,-0.98,-0.22,0.47
"461","South Platte",2016,3,0.66,57.96,0.96,-0.29,4.04,-3.37
"462","Yampa-White",2016,3,-1.18,35.75,-0.6,-0.58,-0.99,-0.19
"463","Arkansas",2016,4,1.72,70.71,2.02,-0.3,2.09,-0.36
"464","Colorado",2016,4,-0.63,42.33,-0.8,0.16,0.76,-1.4
"465","Gunnison",2016,4,-0.14,48.23,-0.15,0,0.88,-1.03
"466","Rio Grande",2016,4,-0.79,40.49,0.05,-0.84,0.03,-0.82
"467","San Juan-Dolores",2016,4,-0.69,41.63,0.25,-0.94,-0.2,-0.48
"468","South Platte",2016,4,1.06,62.73,0.66,0.39,4.04,-2.98
"469","Yampa-White",2016,4,-0.63,42.34,-1.18,0.54,-0.99,0.35
"470","Arkansas",2016,5,1.8,71.7,1.72,0.08,1.95,-0.14
"471","Colorado",2016,5,-0.64,42.23,-0.63,0,0.74,-1.38
"472","Gunnison",2016,5,0.06,50.72,-0.14,0.2,1.61,-1.55
"473","Rio Grande",2016,5,-0.65,42.17,-0.79,0.13,0.13,-0.78
"474","San Juan-Dolores",2016,5,-0.54,43.49,-0.69,0.15,0.26,-0.81
"475","South Platte",2016,5,2.07,74.95,1.09,0.98,4.04,-1.96
"476","Yampa-White",2016,5,-0.37,45.53,-0.63,0.26,-0.67,0.29
"477","Arkansas",2016,6,1.84,72.12,1.87,-0.02,2.96,-1.12
"478","Colorado",2016,6,0.05,50.67,0.27,-0.21,1.55,-1.5
"479","Gunnison",2016,6,0.33,54,1.63,-1.29,3.01,-2.67
"480","Rio Grande",2016,6,-0.47,44.28,-0.19,-0.27,0.93,-1.4
"481","San Juan-Dolores",2016,6,0.38,54.57,0.11,0.26,1.33,-0.95
"482","South Platte",2016,6,1.89,72.78,1.51,0.38,3.96,-2.06
"483","Yampa-White",2016,6,0.46,55.56,0.26,0.2,-0.47,0.93
"484","Arkansas",2016,7,2.35,78.23,1.84,0.5,3.76,-1.41
"485","Colorado",2016,7,1.64,69.78,0.05,1.59,2.11,-0.46
"486","Gunnison",2016,7,1.47,67.71,0.33,1.14,2.42,-0.94
"487","Rio Grande",2016,7,0.9,60.83,-0.47,1.37,1.59,-0.69
"488","San Juan-Dolores",2016,7,1.5,68.07,0.38,1.12,2.67,-1.17
"489","South Platte",2016,7,2.5,80.02,1.89,0.6,3.95,-1.45
"490","Yampa-White",2016,7,0.21,52.55,0.46,-0.25,-0.66,0.88
"491","Arkansas",2016,8,1.91,73,2.35,-0.43,3.48,-1.56
"492","Colorado",2016,8,-0.04,49.45,1.71,-1.75,0.25,-0.3
"493","Gunnison",2016,8,-0.13,48.34,1.47,-1.61,1.93,-2.07
"494","Rio Grande",2016,8,0.55,56.63,0.9,-0.35,1.31,-0.76
"495","San Juan-Dolores",2016,8,1.38,66.59,1.53,-0.14,2.52,-1.14
"496","South Platte",2016,8,1.78,71.41,2.5,-0.72,3.66,-1.88
"497","Yampa-White",2016,8,-0.32,46.07,0.2,-0.52,0.29,-0.61
"498","Arkansas",2016,9,2.01,74.14,1.91,0.09,2.56,-0.55
"499","Colorado",2016,9,-0.22,47.26,-0.04,-0.18,-0.44,0.21
"500","Gunnison",2016,9,0.65,57.84,-0.11,0.77,2.2,-1.54
