"","basin","report_year","report_month","swsi","nep","swsi_previous_month","change_from_previous_month","swsi_previous_year","change_from_previous_year"
"501","Rio Grande",2016,9,1.26,65.14,0.56,0.7,1.16,0.1
"502","San Juan-Dolores",2016,9,2.22,76.68,1.37,0.84,1.09,1.12
"503","South Platte",2016,9,2.22,76.67,1.81,0.41,3.04,-0.82
"504","Yampa-White",2016,9,-0.45,44.53,-0.33,-0.12,0.33,-0.79
"505","Arkansas",2016,10,2.01,74.18,2.01,0,2.81,-0.79
"506","Colorado",2016,10,0.96,61.55,-0.28,1.24,1.08,-0.12
"507","Gunnison",2016,10,-0.09,48.9,0.65,-0.74,2.8,-2.9
"508","Rio Grande",2016,10,1.83,72.07,1.26,0.57,1.52,0.31
"509","San Juan-Dolores",2016,10,2.08,75.07,2.21,-0.12,1.55,0.53
"510","South Platte",2016,10,2.78,83.43,2.22,0.56,3.02,-0.24
"511","Yampa-White",2016,10,3.59,93.11,-0.44,4.03,4.04,-0.44
"512","Arkansas",2016,11,2.01,74.22,2.01,0,2.32,-0.3
"513","Colorado",2016,11,0,49.95,0.96,-0.96,-0.19,0.18
"514","Gunnison",2016,11,-0.49,44.03,-0.08,-0.4,1.74,-2.24
"515","Rio Grande",2016,11,2.01,74.2,1.87,0.14,1.65,0.35
"516","San Juan-Dolores",2016,11,2.5,80.01,2.08,0.41,1.28,1.22
"517","South Platte",2016,11,1.75,71.01,2.78,-1.03,2.6,-0.85
"518","Yampa-White",2016,11,3.83,95.98,3.59,0.23,4.04,-0.2
"519","Arkansas",2016,12,2,74.05,2.01,-0.01,2.31,-0.31
"520","Colorado",2016,12,0.52,56.27,0,0.52,0.27,0.25
"521","Gunnison",2016,12,-0.23,47.14,-0.49,0.25,2.55,-2.79
"522","Rio Grande",2016,12,1.99,73.88,2.01,-0.02,2.04,-0.05
"523","San Juan-Dolores",2016,12,2.78,83.41,2.5,0.28,1.15,1.62
"524","South Platte",2016,12,1.78,71.4,1.75,0.03,2.62,-0.84
"525","Yampa-White",2016,12,4.02,98.3,3.83,0.19,4.04,-0.01
"526","Arkansas",2017,1,1.65,69.91,2,-0.34,2.03,-0.37
"527","Colorado",2017,1,0,50.08,0.52,-0.51,-0.18,0.19
"528","Gunnison",2017,1,0.52,56.34,-0.23,0.76,0.29,0.23
"529","Rio Grande",2017,1,-0.18,47.79,1.99,-2.17,0.39,-0.58
"530","San Juan-Dolores",2017,1,0.67,58.11,2.78,-2.1,-0.52,1.19
"531","South Platte",2017,1,0.89,60.7,1.78,-0.89,1.88,-0.99
"532","Yampa-White",2017,1,-0.57,43.07,4.02,-4.6,0.36,-0.94
"533","Arkansas",2017,2,2.04,74.48,1.65,0.38,2.05,-0.01
"534","Colorado",2017,2,2.49,79.97,0,2.49,-0.17,2.67
"535","Gunnison",2017,2,2.88,84.66,0.52,2.36,-0.07,2.96
"536","Rio Grande",2017,2,1.65,69.91,-0.18,1.84,0.38,1.27
"537","San Juan-Dolores",2017,2,2.37,78.46,0.67,1.69,-0.52,2.89
"538","South Platte",2017,2,1.71,70.57,0.89,0.82,1.81,-0.1
"539","Yampa-White",2017,2,0.63,57.64,-0.57,1.21,0.36,0.27
"540","Arkansas",2017,3,1.74,70.9,2.04,-0.29,2.04,-0.3
"541","Colorado",2017,3,2.48,79.87,2.49,0,-0.16,2.65
"542","Gunnison",2017,3,2.94,85.38,2.88,0.05,0.02,2.91
"543","Rio Grande",2017,3,1.46,67.61,1.65,-0.19,0.4,1.06
"544","San Juan-Dolores",2017,3,2.22,76.71,2.37,-0.14,-0.52,2.74
"545","South Platte",2017,3,1.6,69.29,1.69,-0.09,1.76,-0.16
"546","Yampa-White",2017,3,0.4,54.85,0.63,-0.23,0.36,0.04
"547","Arkansas",2017,4,1.6,69.24,1.74,-0.13,1.91,-0.31
"548","Colorado",2017,4,1.26,65.12,2.48,-1.22,-0.15,1.41
"549","Gunnison",2017,4,2.67,82.14,2.94,-0.26,0.08,2.59
"550","Rio Grande",2017,4,0.86,60.36,1.46,-0.6,0.38,0.48
"551","San Juan-Dolores",2017,4,1.61,69.33,2.22,-0.61,-0.54,2.15
"552","South Platte",2017,4,1.01,62.2,1.6,-0.59,1.76,-0.74
"553","Yampa-White",2017,4,-0.69,41.68,0.4,-1.09,0.36,-1.05
"554","Arkansas",2017,5,1.66,69.96,1.6,0.06,1.79,-0.13
"555","Colorado",2017,5,1.5,68,1.26,0.23,0.19,1.3
"556","Gunnison",2017,5,3.27,89.25,2.67,0.59,0.05,3.21
"557","Rio Grande",2017,5,0.91,61.03,0.86,0.05,0.39,0.52
"558","San Juan-Dolores",2017,5,1.71,70.52,1.61,0.09,-0.16,1.87
"559","South Platte",2017,5,0.92,61.05,1.01,-0.09,2.01,-1.08
"560","Yampa-White",2017,5,-0.31,46.16,-0.69,0.37,0.14,-0.46
"561","Arkansas",2017,6,1.93,73.27,1.71,0.22,1.88,0.05
"562","Colorado",2017,6,1.47,67.68,1.5,-0.02,0.43,1.03
"563","Gunnison",2017,6,1.49,67.91,3.27,-1.77,0.39,1.09
"564","Rio Grande",2017,6,0.61,57.4,0.96,-0.34,0.7,-0.08
"565","San Juan-Dolores",2017,6,1.18,64.21,1.4,-0.22,1.19,-0.01
"566","South Platte",2017,6,2.31,77.82,1.01,1.3,1.9,0.41
"567","Yampa-White",2017,6,-0.49,44.06,-0.31,-0.17,-0.29,-0.2
"568","Arkansas",2017,7,2.85,84.29,1.93,0.91,2.35,0.5
"569","Colorado",2017,7,0.86,60.41,1.5,-0.63,1.71,-0.85
"570","Gunnison",2017,7,2.34,78.13,1.49,0.85,1.49,0.85
"571","Rio Grande",2017,7,1.1,63.26,0.61,0.48,0.9,0.19
"572","San Juan-Dolores",2017,7,1.77,71.31,1.18,0.59,1.52,0.25
"573","South Platte",2017,7,2.45,79.43,2.25,0.19,2.56,-0.11
"574","Yampa-White",2017,7,-0.6,42.79,-0.49,-0.1,0.38,-0.98
"575","Arkansas",2017,8,2.65,81.83,2.85,-0.2,1.91,0.73
"576","Colorado",2017,8,0.07,50.93,0.86,-0.79,-0.04,0.12
"577","Gunnison",2017,8,1.9,72.82,2.14,-0.23,-0.11,2.01
"578","Rio Grande",2017,8,1.48,67.79,1.1,0.37,0.56,0.91
"579","San Juan-Dolores",2017,8,2.44,79.35,1.79,0.65,1.41,1.03
"580","South Platte",2017,8,2.53,80.44,2.45,0.08,1.82,0.71
"581","Yampa-White",2017,8,-0.38,45.41,-0.62,0.24,-0.33,-0.05
"582","Arkansas",2017,9,3.14,87.68,2.65,0.48,2.01,1.12
"583","Colorado",2017,9,0.73,58.83,0.07,0.65,-0.27,1.01
"584","Gunnison",2017,9,3.01,86.19,1.95,1.06,0.66,2.35
"585","Rio Grande",2017,9,2.95,85.41,1.48,1.46,1.25,1.69
"586","San Juan-Dolores",2017,9,2.51,80.2,2.46,0.05,2.17,0.34
"587","South Platte",2017,9,3.1,87.22,2.55,0.54,2.22,0.88
"588","Yampa-White",2017,9,0.51,56.13,-0.37,0.88,-0.48,0.99
"589","Arkansas",2017,10,2.89,84.68,3.14,-0.24,2.01,0.87
"590","Colorado",2017,10,0.71,58.59,0.73,-0.01,0.96,-0.25
"591","Gunnison",2017,10,2.89,84.7,3.02,-0.13,-0.09,2.99
"592","Rio Grande",2017,10,3.13,87.65,3,0.13,1.8,1.32
"593","San Juan-Dolores",2017,10,2.02,74.31,2.51,-0.48,2.09,-0.06
"594","South Platte",2017,10,3.11,87.34,3.1,0.01,2.78,0.32
"595","Yampa-White",2017,10,3.45,91.41,0.5,2.95,3.51,-0.06
"596","Arkansas",2017,11,3.02,86.34,2.9,0.12,2.03,0.99
"597","Colorado",2017,11,-0.18,47.77,0.69,-0.87,0,-0.19
"598","Gunnison",2017,11,2.42,79.09,2.89,-0.46,-0.97,3.39
"599","Rio Grande",2017,11,3.12,87.44,3.12,0,2.01,1.1
"600","San Juan-Dolores",2017,11,1.66,69.97,2.02,-0.36,2.5,-0.83
"601","South Platte",2017,11,3.17,88.07,3.13,0.03,2.07,1.09
"602","Yampa-White",2017,11,3.77,95.27,3.45,0.32,3.85,-0.07
"603","Arkansas",2017,12,2.9,84.87,3.02,-0.12,2.01,0.89
"604","Colorado",2017,12,0.28,53.37,-0.18,0.46,0.52,-0.24
"605","Gunnison",2017,12,2.73,82.77,2.42,0.3,-0.24,2.97
"606","Rio Grande",2017,12,3.1,87.24,3.12,-0.01,1.97,1.12
"607","San Juan-Dolores",2017,12,1.68,70.16,1.66,0.01,2.78,-1.1
"608","South Platte",2017,12,3.44,91.39,3.17,0.27,1.67,1.77
"609","Yampa-White",2017,12,3.78,95.44,3.77,0.01,3.85,-0.06
"610","Arkansas",2018,1,1.99,73.89,2.9,-0.91,2.06,-0.06
"611","Colorado",2018,1,-2.16,24,0.28,-2.44,-0.39,-1.77
"612","Gunnison",2018,1,-2.86,15.59,2.73,-5.59,1.77,-4.64
"613","Rio Grande",2018,1,-3.01,13.82,3.1,-6.11,1.17,-4.19
"614","San Juan-Dolores",2018,1,-2.85,15.76,1.68,-4.53,1.38,-4.23
"615","South Platte",2018,1,1.31,65.77,3.44,-2.13,1.56,-0.24
"616","Yampa-White",2018,1,-1.95,26.49,3.78,-5.74,-0.95,-1
"617","Arkansas",2018,2,1.98,73.83,1.99,0,2.07,-0.08
"618","Colorado",2018,2,-2.37,21.51,-2.16,-0.2,-0.4,-1.97
"619","Gunnison",2018,2,-3.15,12.14,-2.86,-0.28,1.96,-5.12
"620","Rio Grande",2018,2,-3.18,11.72,-3.01,-0.17,1.18,-4.37
"621","San Juan-Dolores",2018,2,-2.95,14.54,-2.85,-0.1,1.38,-4.34
"622","South Platte",2018,2,1.19,64.28,1.31,-0.12,1.48,-0.29
"623","Yampa-White",2018,2,-2.27,22.65,-1.95,-0.31,-0.95,-1.32
"624","Arkansas",2018,3,1.72,70.75,1.98,-0.25,2.05,-0.32
"625","Colorado",2018,3,-2.25,22.9,-2.37,0.11,-0.38,-1.87
"626","Gunnison",2018,3,-3.1,12.68,-3.15,0.04,2,-5.11
"627","Rio Grande",2018,3,-2.43,20.74,-3.18,0.75,1.19,-3.63
"628","San Juan-Dolores",2018,3,-2.84,15.83,-2.95,0.1,1.37,-4.22
"629","South Platte",2018,3,1.25,65,1.19,0.06,1.47,-0.22
"630","Yampa-White",2018,3,-1.98,26.16,-2.27,0.29,-0.95,-1.03
"631","Arkansas",2018,4,1.65,69.9,1.72,-0.07,1.92,-0.26
"632","Colorado",2018,4,-2.93,14.83,-2.25,-0.67,-0.37,-2.55
"633","Gunnison",2018,4,-3.53,7.62,-3.1,-0.42,2.05,-5.58
"634","Rio Grande",2018,4,-3.24,11.02,-2.43,-0.81,1.23,-4.48
"635","San Juan-Dolores",2018,4,-3.14,12.24,-2.84,-0.29,1.48,-4.63
"636","South Platte",2018,4,1.09,63.12,1.22,-0.13,1.37,-0.28
"637","Yampa-White",2018,4,-2.08,25,-1.98,-0.09,-0.95,-1.12
"638","Arkansas",2018,5,1.59,69.17,1.65,-0.06,1.86,-0.26
"639","Colorado",2018,5,-1.74,29.1,-2.93,1.18,-0.55,-1.18
"640","Gunnison",2018,5,-3.48,8.18,-3.53,0.04,1.8,-5.28
"641","Rio Grande",2018,5,-3.67,5.84,-3.24,-0.43,0.76,-4.44
"642","San Juan-Dolores",2018,5,-3.31,10.22,-3.14,-0.16,1.05,-4.36
"643","South Platte",2018,5,0.23,52.85,1.09,-0.85,1.47,-1.24
"644","Yampa-White",2018,5,-1.53,31.54,-2.08,0.54,-1.01,-0.51
"645","Arkansas",2018,6,1.4,66.82,1.63,-0.23,2.72,-1.32
"646","Colorado",2018,6,-3.53,7.57,-1.74,-1.79,0.09,-3.63
"647","Gunnison",2018,6,-3.65,6.1,-3.48,-0.17,1.86,-5.52
"648","Rio Grande",2018,6,-3.67,5.84,-3.77,0.09,0.87,-4.55
"649","San Juan-Dolores",2018,6,-3.34,9.84,-3.33,-0.01,1.29,-4.64
"650","South Platte",2018,6,1.27,65.24,0.27,0.99,2,-0.73
"651","Yampa-White",2018,6,-2.59,18.86,-1.53,-1.05,-0.52,-2.07
"652","Arkansas",2018,7,0.61,57.33,1.4,-0.79,2.85,-2.24
"653","Colorado",2018,7,-3.59,6.89,-3.53,-0.05,0.72,-4.31
"654","Gunnison",2018,7,-3.68,5.74,-3.65,-0.03,1.76,-5.44
"655","Rio Grande",2018,7,-3.64,6.25,-3.67,0.03,1.13,-4.77
"656","San Juan-Dolores",2018,7,-3.35,9.69,-3.34,-0.01,1.82,-5.18
"657","South Platte",2018,7,-0.14,48.22,1.27,-1.41,2.38,-2.52
"658","Yampa-White",2018,7,-3.59,6.86,-2.59,-1,-0.63,-2.96
"659","Arkansas",2018,8,1.58,69.02,0.61,0.97,2.67,-1.09
"660","Colorado",2018,8,-3.65,6.19,-3.59,-0.05,0.07,-3.72
"661","Gunnison",2018,8,-3.75,4.92,-3.68,-0.06,1.76,-5.52
"662","Rio Grande",2018,8,-1.77,28.73,-3.64,1.87,1.48,-3.26
"663","San Juan-Dolores",2018,8,-2.56,19.17,-3.35,0.78,2.46,-5.03
"664","South Platte",2018,8,-0.23,47.14,-0.14,-0.08,2.57,-2.8
"665","Yampa-White",2018,8,-3.43,8.76,-3.59,0.15,-0.37,-3.06
"666","Arkansas",2018,9,1.8,71.65,1.58,0.21,3.12,-1.32
"667","Colorado",2018,9,-3.56,7.19,-3.65,0.08,0.98,-4.54
"668","Gunnison",2018,9,-3.75,4.97,-3.75,0,3.02,-6.77
"669","Rio Grande",2018,9,-1.99,26.11,-1.77,-0.21,2.78,-4.77
"670","San Juan-Dolores",2018,9,-2.26,22.85,-2.56,0.3,2.52,-4.79
"671","South Platte",2018,9,0.56,56.75,-0.23,0.8,3.09,-2.53
"672","Yampa-White",2018,9,-2.69,17.63,-3.43,0.74,0.49,-3.19
"673","Arkansas",2018,10,1.95,73.45,1.81,0.14,2.9,-0.94
"674","Colorado",2018,10,-3.13,12.36,-3.57,0.43,0.83,-3.97
"675","Gunnison",2018,10,-3.82,4.1,-3.75,-0.07,2.88,-6.7
"676","Rio Grande",2018,10,1.54,68.52,-1.71,3.25,3.14,-1.6
"677","San Juan-Dolores",2018,10,-0.9,39.18,-2.25,1.35,2.02,-2.92
"678","South Platte",2018,10,-0.1,48.7,0.56,-0.67,3.11,-3.22
"679","Yampa-White",2018,10,0.82,59.95,-2.63,3.46,3.3,-2.47
"680","Arkansas",2018,11,2,74.03,1.95,0.04,3.02,-1.02
"681","Colorado",2018,11,-2.85,15.77,-3.13,0.28,0.01,-2.87
"682","Gunnison",2018,11,-3.89,3.3,-3.82,-0.06,2.42,-6.31
"683","Rio Grande",2018,11,1.6,69.26,1.54,0.06,3.11,-1.51
"684","San Juan-Dolores",2018,11,-0.86,39.61,-0.9,0.03,1.66,-2.53
"685","South Platte",2018,11,-0.06,49.25,-0.1,0.04,3.15,-3.22
"686","Yampa-White",2018,11,1.42,67.11,0.82,0.59,3.64,-2.22
"687","Arkansas",2018,12,1.97,73.7,2,-0.02,2.9,-0.93
"688","Colorado",2018,12,-2.78,16.62,-2.85,0.07,0.29,-3.07
"689","Gunnison",2018,12,-3.89,3.22,-3.89,0,2.73,-6.62
"690","Rio Grande",2018,12,1.67,70.09,1.6,0.06,3.1,-1.43
"691","San Juan-Dolores",2018,12,-0.87,39.49,-0.86,0,1.68,-2.55
"692","South Platte",2018,12,-1.03,37.61,-0.06,-0.97,3.29,-4.32
"693","Yampa-White",2018,12,0.49,55.88,1.42,-0.93,3.78,-3.29
"694","Arkansas",2019,1,1.89,72.77,1.97,-0.07,2.7,-0.8
"695","Colorado",2019,1,-2.43,20.76,-2.78,0.34,1.08,-3.52
"696","Gunnison",2019,1,-3.9,3.13,-3.89,0,2.4,-6.3
"697","Rio Grande",2019,1,1.35,66.22,1.67,-0.32,3,-1.65
"698","San Juan-Dolores",2019,1,-0.89,39.31,-0.87,-0.01,1.65,-2.54
"699","South Platte",2019,1,-0.33,45.92,-0.84,0.5,3.35,-3.69
"700","Yampa-White",2019,1,0.68,58.19,0.49,0.19,4.04,-3.35
"701","Arkansas",2019,2,1.38,66.63,1.89,-0.51,1.98,-0.6
"702","Colorado",2019,2,-0.17,47.88,-2.43,2.26,-2.37,2.19
"703","Gunnison",2019,2,-1.79,28.43,-3.9,2.1,-3.15,1.35
"704","Rio Grande",2019,2,-0.8,40.3,1.35,-2.15,-3.18,2.38
"705","San Juan-Dolores",2019,2,-1.44,32.62,-0.89,-0.55,-2.95,1.5
"706","South Platte",2019,2,0.38,54.63,-0.33,0.72,1.16,-0.77
"707","Yampa-White",2019,2,-0.54,43.49,0.68,-1.22,-2.27,1.73
"708","Arkansas",2019,3,1.43,67.2,1.38,0.04,1.73,-0.3
"709","Colorado",2019,3,0.45,55.47,-0.17,0.63,-2.25,2.71
"710","Gunnison",2019,3,-0.11,48.62,-1.79,1.68,-3.1,2.99
"711","Rio Grande",2019,3,0.58,57.06,-0.8,1.39,-2.43,3.02
"712","San Juan-Dolores",2019,3,0.6,57.23,-1.44,2.05,-2.84,3.45
"713","South Platte",2019,3,0.37,54.44,0.38,-0.01,1.22,-0.85
"714","Yampa-White",2019,3,-0.33,46.02,-0.54,0.21,-1.98,1.65
"715","Arkansas",2019,4,1.73,70.8,1.43,0.3,1.65,0.07
"716","Colorado",2019,4,2.56,80.83,0.45,2.11,-2.93,5.49
"717","Gunnison",2019,4,2.61,81.41,-0.11,2.73,-3.53,6.14
"718","Rio Grande",2019,4,2.79,83.57,0.58,2.2,-3.24,6.04
"719","San Juan-Dolores",2019,4,1.87,72.48,0.6,1.27,-3.14,5.01
"720","South Platte",2019,4,1.17,64.07,0.37,0.8,1.09,0.07
"721","Yampa-White",2019,4,0.43,55.23,-0.33,0.76,-2.08,2.51
"722","Arkansas",2019,5,1.69,70.39,1.73,-0.03,1.59,0.1
"723","Colorado",2019,5,2.71,82.54,2.56,0.14,-1.74,4.45
"724","Gunnison",2019,5,3.37,90.47,2.61,0.75,-3.48,6.85
"725","Rio Grande",2019,5,2.92,85.15,2.79,0.13,-3.77,6.7
"726","San Juan-Dolores",2019,5,3.05,86.61,1.87,1.17,-3.31,6.36
"727","South Platte",2019,5,0.81,59.81,1.17,-0.35,0.21,0.6
"728","Yampa-White",2019,5,0.13,51.58,0.43,-0.3,-1.95,2.08
"729","Arkansas",2019,6,2.91,84.97,1.7,1.2,1.42,1.49
"730","Colorado",2019,6,3.34,90.15,2.71,0.63,0.28,3.06
"731","Gunnison",2019,6,3.46,91.58,3.37,0.09,-2.35,5.82
"732","Rio Grande",2019,6,3.94,97.31,2.29,1.64,-0.41,4.35
"733","San Juan-Dolores",2019,6,2.52,80.25,3.05,-0.52,-2.48,5.01
"734","South Platte",2019,6,1.77,71.33,0.81,0.96,1.83,-0.05
"735","Yampa-White",2019,6,2.4,78.87,0.13,2.27,-2.59,5
"736","Arkansas",2019,7,1.63,69.58,2.91,-1.28,0.63,0.99
"737","Colorado",2019,7,3.16,87.92,3.34,-0.18,-3.57,6.73
"738","Gunnison",2019,7,3.33,90.04,3.46,-0.12,-3.67,7.01
"739","Rio Grande",2019,7,3.86,96.39,3.85,0.01,-3.64,7.51
"740","San Juan-Dolores",2019,7,4.04,98.5,2.52,1.52,-3.34,7.39
"741","South Platte",2019,7,1.81,71.72,1.77,0.03,-0.12,1.93
"742","Yampa-White",2019,7,2.98,85.76,2.4,0.57,-3.59,6.57
"743","Arkansas",2019,8,2.51,80.19,1.63,0.88,1.58,0.92
"744","Colorado",2019,8,3.63,93.56,3.14,0.48,-3.64,7.27
"745","Gunnison",2019,8,3.8,95.6,3.33,0.46,-3.75,7.55
"746","Rio Grande",2019,8,3.23,88.84,3.86,-0.62,-2.02,5.25
"747","San Juan-Dolores",2019,8,3.95,97.4,4.04,-0.09,-2.57,6.52
"748","South Platte",2019,8,3.73,94.8,1.81,1.92,-0.22,3.95
"749","Yampa-White",2019,8,3.65,93.91,2.99,0.65,-3.45,7.11
"750","Arkansas",2019,9,2.05,74.62,2.51,-0.46,1.81,0.24
"751","Colorado",2019,9,3.22,88.73,3.62,-0.39,-3.57,6.8
"752","Gunnison",2019,9,3.07,86.94,3.79,-0.71,-3.75,6.82
